●私と同じか!?検定【今回は自分と同じ性格(ﾂﾝﾃﾞﾚ,ﾔﾝﾃﾞﾚなど)のｷｬﾗが好きかについて】

これはｾﾘﾌに対する反応やキャラで私と同じ性格が好きかについての検定です！ですので気軽にやってみてください(^o^)\/後､自分が何ﾃﾞﾚ派の誰が好きかｺﾒﾝﾄに載せて欲しいです(&gt;_&lt;)


[第1問] 女の子に朝起こされたときに自分がお礼をした時の反応で一番どれがいい？

(1) べ、別にあなたのためじゃないんだから！

(2) そう、じゃあ早く着替えて！

(3) ありがとう！あなたが好きでいつもみてるから…


[第2問] 誰がいい？

(1) 【灼眼のシャナ】のｼｬﾅ

(2) 【新世紀エヴァンゲリオン】の綾波ﾚｲ

(3) 【schooldays】のことのは


[第3問] また、誰がいい？

(1) 【ｾﾞﾛの使い魔】のﾙｲｽﾞ

(2) 【涼宮ﾊﾙﾋの憂鬱】の長門

(3) 【schooldays】の世界


[第4問] またまた、誰がいい？

(1) 【らき☆すた】のかがみ

(2) 【ｶﾞﾝﾀﾞﾑ00】のﾃｨｴﾘｱ

(3) 【N･H･Kにようこそ！】の中原岬


[第5問] またまたまた、誰がいい？

(1) 【ﾊﾔﾃのごとく】のﾅｷﾞ

(2) 【CLANNAD】の坂上智代

(3) 【ﾘﾄﾙﾊﾞｽﾀｰｽﾞ！】の神北小毬


[第6問] 別の女の子と歩いてるのを見られた時に言うセリフでどれがいい？

(1) あの女だれ!?で、でも私には関係ないもん

(2) ふーん!そうなんだ

(3) あの子殺しちゃお！

