●とあるけんてーの超電磁砲

超電磁砲基本問題


[第1問] 超電磁砲が舞台となっている都市名は??

(1) 楽園都市

(2) 学園都市

(3) 学生都市

(4) 緑園都市


[第2問] この中で初春のクラスメイトではないのは誰??

(1) まこちん

(2) あけみ

(3) くろこ

(4) るいこ


[第3問] 黒子のくちぐせは何？

(1) ｼﾞﾔｯｼﾞﾒﾝﾄですわ

(2) ｼﾞﾔｯｼﾞﾒﾝﾄですけど

(3) ｼﾞﾔｯｼﾞﾒﾝﾄだけど??

(4) ｼﾞﾔｯｼﾞﾒﾝﾄですの


[第4問] テレスティーナの本名は??

(1) テレスティーナ木山ライブラリー

(2) テレスティーナ木原ライブラリー

(3) テレスティーナ木原ライフライン

(4) テレスティーナ木山ライフライン


[第5問] ｢じゃん｣がくちぐせなｱﾝﾁｽｷﾙは誰??

(1) 黄泉川

(2) 読河

(3) 木山

(4) 小見川


[第6問] 白井黒子の能力は??

(1) 瞬間移動

(2) 鈍間移動

(3) 空間移動

(4) 時間移動


[第7問] 初春のパンツの柄は??

(1) ビビッドピンクとブラックのチェック

(2) 濃いオレンジの無地

(3) 淡いピンクの水玉

(4) いちごの総柄


[第8問] 初春や佐天が通う中学は??

(1) 黄泉川中学

(2) 柵川中学

(3) 常盤台中学

(4) 吉川中学


[第9問] 御坂美琴とは??

(1) レベル0で初春のスカートめくりをよくしている

(2) レベル5でスカートの下に短パンを履いている

(3) レベル4でｼﾞﾔｯｼﾞﾒﾝﾄをしている

(4) レベル1で花飾りを頭に付けている


[第10問] 凅法先輩と黒妻さんが飲んでいるのは??

(1) ｻﾄｼﾉ牛乳

(2) ｺｼﾞﾛｳﾉ牛乳

(3) ｸﾛﾂﾞﾏ牛乳

(4) ﾑｻｼﾉ牛乳

