●第二回俺妹検定

今回はほとんど小説から出しています


[第1問] 赤城兄にとって瀬菜とは？

(1) 神様

(2) 悪魔

(3) 天使

(4) 妖精


[第2問] 来栖加奈子の料理の師匠は？

(1) 田村麻奈実

(2) 来栖彼方

(3) 新垣あやせ

(4) お母さん


[第3問] 田村麻奈実の家の店は？

(1) 駄菓子屋

(2) 和菓子屋

(3) 洋菓子屋

(4) 駄菓子兼、和菓子兼、洋菓子屋


[第4問] 羞恥心がない人物は？

(1) ブリジット

(2) 田村麻奈実

(3) 来栖加奈子

(4) リア・ハグリィ


[第5問] ﾒﾙﾙの必殺技は？

(1) ﾒﾙﾙｲﾝﾊﾟｸﾄ

(2) ﾒﾃｵｲﾝﾊﾟｸﾄ

(3) ﾃﾞｨｰﾌﾟｲﾝﾊﾟｸﾄ

(4) ﾜﾝﾀﾞｰｲﾝﾊﾟｸﾄ


[第6問] シスカリプスで一番強い人は？

(1) 京介

(2) 桐乃

(3) 沙織・バジーナ

(4) 五更瑠璃


[第7問] 新垣あやせをストーカーしていたのは？

(1) 小学生の沙也佳

(2) 中学生の沙也佳

(3) 小学生の佐知香

(4) 中学生の佐知香


[第8問] 京介が独り暮らしするときに新垣あやせが京介にあげたものは？

(1) 日本刀

(2) 包丁

(3) 手錠

(4) まな板

