●ドラゴンボールGT検定☆その②

第2弾です!!
暇つぶしにどうぞ。笑


[第1問] 邪悪龍は全部で何匹いたでしょう？

(1) 8匹

(2) 6匹

(3) 7匹

(4) 1匹


[第2問] 実際に宇宙を旅してドラゴンボールを集めたのは悟空、トランクス、パンでした。
では宇宙に行くと聞いて、一番最初に行く予定だったのは誰と誰だったでしょう？

(1) トランクスと悟天

(2) 悟空と悟天

(3) トランクスとパン

(4) 悟空と悟飯


[第3問] ベビーを倒す際に、フュージョンを提案したのは誰だったでしょう？

(1) 悟天

(2) トランクス

(3) 悟空


[第4問] 一星龍の技で目が見えなくなり、地面に落とされそうになったところを間一髪で助けたのは誰と誰だったでしょう？

(1) ウーブと悟飯

(2) 悟飯と悟天

(3) 悟天とウーブ

(4) 悟天とトランクス


[第5問] 悟空が小さくなるときに使われたドラゴンボールから出てきた龍の色は何だったでしょう？

(1) 赤

(2) 青

(3) 緑

(4) 黒


[第6問] 最後の問題!悟飯の職業は？

(1) 医者

(2) 教師(教授)

(3) 学者

(4) サラリーマン

