●ないつぼ検定

私立花つぼみ
これから試験を行います
私たちのことどれくらい知ってますか?
んじゃぁ開始


[第1問] ①かんにいないキャラを答えて

(1) 遠藤沙耶

(2) 立花つぼみ

(3) 三枝葉

(4) 無回答


[第2問] つぼみがれあぴに
「〝えっちなこと〟って…、どーゆーことするの?」
と聞いた時つぼみはどの教室にいた?

(1) 五年三組

(2) 視聴覚室

(3) 保健室

(4) 音楽室


[第3問] 沙耶が体重計に乗ったときなんという文字が出た?

(1) 35㌔

(2) 30㌔

(3) Error

(4) Errer


[第4問] ちなみに沙耶の体重は何キロ

(1) 30㌔

(2) 32㌔

(3) 34㌔

(4) 36㌔


[第5問] つぼみがオリモノに悩んでるときひんぱんにトイレに行くから男子になんとからかわれていた?

(1) 「立花のやつ〝せーり〟だ」

(2) 「立花のやつ〝下痢〟だ」

(3) 「立花のやつ〝のぞき〟だ」

(4) 「立花のやつ〝変態〟だ」


[第6問] つぼみのお母さんは産婦人科に行って入院した理由は?

(1) 流産

(2) 切迫流産

(3) 赤ちゃんが死んだ

(4) 仮死状態


[第7問] 八重のブラのカップは?

(1) AAA

(2) AA

(3) A

(4) B


[第8問] つぼみが初経になった日一番はじめにあったキャラは?

(1) 根本君

(2) 久木君

(3) 三枝君

(4) 八重ちん


[第9問] (同い年の)沙耶は結局何だったのか見当はつきますか?

(1) (赤ちゃんの)沙耶

(2) (天国?!の)沙耶

(3) 見当すらつかない

(4) 沙耶は沙耶じゃん!


[第10問] 最後の質問…
これからも
 ないしょのつぼみを愛してください

(1) 愛します

(2) 愛しません

(3) 愛したくもありません

(4) はよ検定おわらへぇ～ん?

