●月詠ｲｸﾄ検定

ｲｸﾄをどれだけ知っているか､愛しているかを検定にしました！


[第1問] イクトがあむと初めて会った場所は？

(1) 工事中の穴

(2) 河川敷

(3) 遊園地

(4) 商店街


[第2問] イクトの妹の名前は？

(1) 月詠イタコ

(2) 月詠歌唄

(3) 月詠里奈

(4) 月詠あむ


[第3問] イクトの好きなお菓子は？

(1) ポテトチップス

(2) じゃがりこ

(3) チョコレート

(4) 豆大福


[第4問] 鯛焼きを食べる時イクトはどこから食べる？

(1) 頭から！

(2) お腹から！

(3) 尻尾から！

(4) まわりのカリカリ！


[第5問] イクトの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第6問] イクトの身長は！？

(1) 179?

(2) 182?

(3) 175?


[第7問] イクトの体重は！？

(1) 58?

(2) 59?

(3) 60?


[第8問] イクト&amp;ヨルのキャラなりは？

(1) ブラックリンクス

(2) ブラックムーン

(3) ブラックエッジ

(4) スラッシュクロウ

