●私とどれくらい気が合いますか?第二弾!

黒桜)はいは〜い♪毎度､毎度同じみの黒桜で〜す♪また作りました気が合うかな?今度はがっつり腐向けにかんしてで〜す!! 京介)はぁ…初めからうるせぇな… 天馬)細かい事は良いじゃん♪ 黒桜)そうだよね天馬!!京介はﾎﾝﾄにもう! 京介)疲れる… 天馬)この前の気が合うかな?100人達成おめでとう!! 黒桜)ありがとう(*^ｰ^)ﾉ♪目指すは1000人! 京介)受けてくれる優しい奴がいてくれて良かったな… 黒桜)京介の検定だって恋愛しよう!ｼﾘｰｽﾞ初の100人なんだよ!! 京介)それは良かったなー 黒桜)もう…では､天馬)ｽﾀｰﾄ!!


[第1問] 京介といえば？

(1) 天馬とｲﾁｬｲﾁｬしてる(^p^)

(2) 南沢さんとｲﾁｬｲﾁｬしてる(^p^)

(3) 神童とｲﾁｬｲﾁｬしてる(-_-)

(4) 一人で妄想してるWWW


[第2問] 天馬が京介に何か言っている

(1) 天馬)剣城おはよう♪

(2) 天馬)足元にｺﾞｷﾌﾞﾘいるぞWW

(3) 天馬)剣城大好き!!

(4) 天馬)今日俺ん家来て♪


[第3問] 好きな組み合わせは？

(1) 蘭拓

(2) ﾏｻ蘭

(3) 拓蘭

(4) 蘭ﾏｻ


[第4問] 浜野×??hshs!! ??の部分は？

(1) 典ちゃん

(2) 速水

(3) 錦

(4) ﾜﾝﾀﾞﾊﾞ←WWW


[第5問] 好きな組み合わせは？

(1) 拓南

(2) 南拓

(3) 京倉

(4) 倉京


[第6問] 速水は攻め？受け？(浜野が相手の場合)

(1) 攻め

(2) 受け

(3) (笑)

(4) 両方


[第7問] 白竜はどう思う？

(1) 究極

(2) 白髪のﾎﾟﾆﾃ←WWW

(3) 剣城の事好きすぎる

(4) ｼｭｳの事好きすぎる


[第8問] 好きな組み合わせは？

(1) 白京

(2) 京白

(3) 白ｼｭｳ

(4) ｼｭｳ白


[第9問] 嫌いなの組み合わせは？

(1) 葵京

(2) 黄京

(3) 水京

(4) 茜京


[第10問] 女子ｷｬﾗで一番好きなｷｬﾗは？

(1) 空野 葵

(2) 瀬戸 水鳥

(3) 山菜 茜

(4) 菜花 黄名子

