●ヱヴァンゲリオン検定！！！

ヱヴァに対してどれくらいの知識が詰まっているか今回は１０問！！！


[第1問] ヱヴァのアニメ放映日はいつだったでしょう？

(1) 1995年10月4日

(2) 1995年07月01日

(3) 1995年08月19日

(4) 1995年11月03日


[第2問] 第四使徒の名前は何でしょう？

(1) サハクィエル 

(2) イスラフェル 

(3) アラエル 

(4) シャムシエル


[第3問] ヱヴァンゲリオンの機体は何を元として造られたでしょう？

(1) ウルトラマン＆マジンガーZ 

(2) ガンダム＆スターウォーズ

(3) ゼオライマー＆グレイモス

(4) 仮面ライダー＆剣狼


[第4問] よく「アスカ」と呼ばれるセカンドチルドレンの本名は？

(1) 本田・アスカ・スペクター

(2) 総蛇・アスカ・テンペスト

(3) 惣流・アスカ・ラングレー

(4) 霧崗・アスカ・ミッチェル


[第5問] アニメ「新世紀ヱヴァンゲリオン」のオープニングテーマ曲は？

(1) 魂のルフラン

(2) 残酷な天使のテーゼ

(3) 光の行方

(4) romnesque


[第6問] このアニメのジャンルは何でしょう？

(1) SF

(2) アクション

(3) スペクタクル

(4) ミステリー


[第7問] シンジとゲンドウの名前はどこ由来でしょう？

(1) 「マジンガーZ」

(2) 「勇者ライディーン」

(3) 「魔獸戦線」

(4) 「機甲戦記ドラグナー」


[第8問] レイとアスカの名前はどこ由来でしょう？

(1) 「勇者ライディーン」

(2) 「起動戦士ガンダム」

(3) 「闘将ダイモス」

(4) 「冥王計画ゼオライマー」


[第9問] 主人公達の年齢はいったい何歳でしょう？

(1) 12歳

(2) 13歳

(3) 14歳

(4) 15歳


[第10問] 今年２００７に放映される映画のテーマ曲を歌う人は？

(1) 浜崎あゆみ

(2) 宇多田ヒカル

(3) チャットモンチー

(4) ミヒマルGT

