●IceColdHeart

俺についてです～。
解けるかな？


[第1問] 俺の今やってるキャラは？

(1) IceColdHeart

(2) げつがのりゅう

(3) 魔世界魔

(4) xo夜猫ox


[第2問] 俺が住んでいる県は？

(1) 神奈川県

(2) 東京都

(3) 埼玉県

(4) 北海道


[第3問] 俺は何年？

(1) 小6

(2) 中2

(3) 高1

(4) 高3


[第4問] いま所属してるギルド名は？

(1) 夢の蕾

(2) Neeter

(3) eeter

(4) Neet


[第5問] いつもめいぽでは特に何をしている？

(1) 会話

(2) レベ上げ

(3) 転売

(4) いじめ


[第6問] 俺の好きな言葉は？

(1) あほ

(2) わろす

(3) いきろ

(4) ばいばい


[第7問] 俺はどのｱﾆﾒが好き？

(1) H2O

(2) CLANNAD

(3) ロザリア

(4) 狼と香辛料


[第8問] 最近はまっていることは？

(1) 寝ること

(2) カラオケ

(3) 本読み

(4) 遊び


[第9問] 俺の所属部活は？

(1) 野球

(2) サッカー

(3) バスケ

(4) テニス


[第10問] ラスト！俺がよくいるchは！？

(1) 1ch

(2) 6ch

(3) 7ch

(4) 10ch

