●化物語検定〜蝸牛〜

今回は､私！八九寺真宵！八九寺真宵がお贈りしますよ！


[第1問] 阿良々木さんが私に出会ったのは何の日でしょう？

(1) 父の日

(2) 母の日

(3) 端午の節句

(4) 桃の節句


[第2問] 私が阿良々木さんに浴びせた第一声とは？

(1) 話しかけて下さいね！

(2) 只今帰りました！

(3) 話しかけないで下さい！貴方の事が嫌いです！

(4) きゃっほう！何でも話します！


[第3問] 私…と言いますか､私自身の怪異とは何でしょう？

(1) ﾏﾖｲｳｼ

(2) ﾏﾖｳｳｼ

(3) ｺｳﾍﾞｳｼ

(4) ｱｶﾍﾞｺ


[第4問] 私の３年生までの名字は何でしょう？

(1) 縄手

(2) 網手

(3) 綱手

(4) 紐手


[第5問] 私は、まよいﾏｲﾏｲ中３回ほど阿良々木さんの名前を噛みます。２回目は何と噛みましたか？

(1) 阿良々々々木さん

(2) ありゃりゃぎさん

(3) 阿良木さん

(4) 阿良々々木さん


[第6問] 阿良々木さんが、戦場々原さんの携帯番号を入手した日時は？

(1) 五月十四日日曜日十三時十五分三十秒

(2) 五月十四日日曜日十六時十五分三十秒

(3) 五月十四日日曜日十五時十五分三十秒

(4) 五月十四日日曜日十四時十五分三十秒


[第7問] 私の素晴らしいOPのタイトルは何でしょう？

(1) なんでだったっけｱｲﾄﾞﾙ？

(2) 帰り道

(3) ﾊﾞｲﾊﾞｲﾘﾎﾞﾝのﾌﾟﾚｾﾞﾝﾄ

(4) もってけ！ｾｰﾗｰふく


[第8問] 戦場々原さんが阿良々木さんのショボさを御神籤に例えて解説していました。御神籤に〇〇番大吉とありましたが、〇〇番とは？

(1) 十五

(2) 十九

(3) 十二

(4) 十八


[第9問] 私…つまり怪異を解決した後私はどうなったでしょう？

(1) 噛む

(2) 二階級特進し浮遊霊に

(3) ﾊﾞﾅﾅの皮で滑る

(4) 噛みつく


[第10問] まよいﾏｲﾏｲBD or DVDのA.C.で､化物ﾈｰﾑﾌﾞﾗｯｸﾊﾞｽさんに贈った記念品とは何だったでしょう？

(1) 擬態

(2) 擬似絵

(3) 餌

(4) 擬似餌

