●ﾏｷﾞの検定だよ

難しいかもしんないけど頑張ってね〜


[第1問] １、ｼﾝﾄﾞﾊﾞｯﾄﾞの持つｼﾞﾝはいくつ？

(1) 1つ

(2) 3つ

(3) 7つ


[第2問] ２、紅玉のけんぞくはだれ？

(1) 夏黄文

(2) 李青瞬

(3) いない


[第3問] ３、今世界にいるマギは何人？

(1) ２人

(2) ３人

(3) ４人


[第4問] ４、ウーゴくんはだれのｼﾞﾝ？

(1) アラジン

(2) ソロモン王

(3) シンドバッド


[第5問] ５、白龍の好きな人は？

(1) モルジアナ

(2) ヤムライハ

(3) 姉のはくえい


[第6問] 6､ｼｪﾍﾗｻﾞｰﾄﾞは今何歳？

(1) 200歳

(2) 250歳

(3) 268歳


[第7問] 7､ﾑｰの持つｼﾞﾝの名前は？

(1) ｱﾓﾝ

(2) ﾊﾞﾙﾊﾞﾄｽ

(3) ﾊﾞｱﾙ


[第8問] ８、こうえんの特技は？

(1) 戦争

(2) 歴史研究

(3) めった斬り


[第9問] ９、シンドバッドはだてんしている？

(1) だてんしている

(2) だてんしていない

(3) 半分だてんしている


[第10問] 最終問題、ドゥニヤの持っていた闇の金属器は？

(1) コクバクムトウ

(2) アル・カウス

(3) アル・フラーシュ

