●ﾗｲﾀﾞｰ検定ｼﾘｰｽﾞNo,1      このﾗｲﾀﾞｰは何で変身する?

その名の通り｡
各世界のﾗｲﾀﾞｰが何を使って変身するかの検定｡


[第1問] ｸｳｶﾞとｱｷﾞﾄは省略…｡
(ﾌｧﾝの方すみません…)
龍騎は何で変身する??

(1) ｶｰﾄﾞ

(2) ﾎﾞｰﾄﾞ

(3) ｱ、ﾄﾞﾍﾞﾝﾄｶｰﾄﾞ

(4) ｶﾞﾝﾊﾞﾗｲﾄﾞｶｰﾄﾞ


[第2問] 555は何で変身する?

(1) ﾌﾞﾚｲﾄﾞﾌﾞﾚｰﾄﾞ

(2) ﾌｧｲｽﾞﾌﾞﾗｽﾀｰ

(3) ﾌｧｲｽﾞﾌｫﾝ

(4) 左 翔太郎のｿﾌﾄ帽


[第3問] 剣は何で変身する?

(1) ﾌﾞﾚｲﾄﾞﾌﾞﾚｰﾄﾞ

(2) ﾌﾞﾚｲﾊﾞｯｸﾙ

(3) ﾗｳｽﾞｶｰﾄﾞ

(4) 変身ベルトww


[第4問] 響鬼は何で変身する?

(1) 変身音叉･音角

(2) 音撃

(3) ｴﾝｼﾞﾝﾌﾞﾚｰﾄﾞ

(4) 明日の分のﾊﾟﾝﾂ


[第5問] ｶﾌﾞﾄは何で変身する?

(1) ｶﾌﾞﾄｾﾞｸﾀｰ

(2) ｾﾞｸﾀｰｶﾌﾞﾄ

(3) ｷｬｽﾄｵﾌ

(4) ﾂｲｯﾀｰ


[第6問] 電王は何で変身する?

(1) 変身ベルト

(2) ﾓﾓﾀﾛｽ

(3) ｳﾗﾀﾛｽ

(4) ﾃﾞﾈﾌﾞ


[第7問] ｷﾊﾞは何で変身する?

(1) ｷﾊﾞｯﾄﾊﾞｯﾄ?世

(2) ｷﾊﾞ

(3) ｱﾝｸ

(4) 園咲若菜の舌打ち


[第8問] ﾃﾞｨｹｲﾄﾞは何で変身する?

(1) 仮面ﾗｲﾀﾞｰｶｰﾄﾞ

(2) ﾗｲﾀﾞｰｶｰﾄﾞ

(3) ｱﾀｯｸﾗｲﾄﾞ

(4) ﾀﾞﾀﾞﾀﾞﾀﾞﾌﾞﾙ!


[第9問] Wは何で変身する?

(1) CとJのｶﾞｲｱﾒﾓﾘ-

(2) CとJのﾒﾓﾘ

(3) CとJのｶﾞｲｱﾒﾓﾘ

(4) ｻｲｸﾛﾝとﾒﾀﾙの基本フォーム


[第10問] ｵｰｽﾞは何で変身する?

(1) ｱﾝｸ

(2) 比奈ちゃんのﾊﾞ､ｶﾁﾞｶﾗ

(3) 3枚のﾒﾀﾞﾙ

(4) 明日のﾊﾟﾝﾂ

