●けんぷﾌｧｰ

原作を元にしていますので､ｱﾆﾒのみの鑑賞の方は少し難しいかと……


[第1問] まずは簡単｡けんぷファーの作者は?

(1) 築池敏彦

(2) 築地俊彦

(3) 鎌池和馬

(4) 鎌地和真


[第2問] 挿絵を担当しているのは?

(1) さそりがため

(2) 橘由宇

(3) せんむ

(4) YUKIRIN


[第3問] ｢けんぷﾌｧｰ6｣より｢あとがき｣から出題｡奥さんのﾊﾟｿｺﾝに居ないのは?

(1) MIRIAM

(2) 初音ﾐｸ

(3) MEIKO

(4) KAITO


[第4問] 文化祭の件､ミスコンで瀬能ナツルの格好は?

(1) 男装

(2) 騎士

(3) メイド服

(4) 水着


[第5問] ｢白のケンプファー｣植田理香の姉は?

(1) 一年二組の植田牧恵

(2) 一年五組の植田牧恵

(3) 二年二組の植田牧恵

(4) 二年五組の植田牧恵


[第6問] 美嶋紅音がキスした事がないのは誰?

(1) 瀬能ナツル

(2) 三郷雫

(3) 近堂三琴

(4) 佐倉楓


[第7問] 近堂三琴に瀬能ナツルが正体を明かす前に戦っていた場所は?

(1) スパの男湯

(2) スパの女湯

(3) 文化祭中の学校

(4) 夜中の学校


[第8問] 近堂三琴の日本刀の名前は?

(1) 井上晋改二尺四寸五分

(2) 井上晋改二尺五寸四分

(3) 井上真改二尺四寸五分

(4) 井上真改二尺五寸四分


[第9問] ｢けんぷファー9.1/2｣より…三郷雫の最後の台詞は?

(1) もちろん

(2) 嫌でも私のものになってもらうわよ

(3) そう決まっているの

(4) ナツルはいずれ私のものになるのよ


[第10問] ｢けんぷﾌｧｰ4｣より｢第二章｣から出題｡瀬能ﾅﾂﾙは三郷雫の何を断った?

(1) 家への訪問

(2) 腕を組む

(3) ｷｽをする

(4) 食事

