●しゅごｷｬﾗ検定（普通編）

ｱﾆﾒ･ﾏﾝｶﾞを見てれば､ほとんど解けます
少し難しいのが､あるかもしれません


[第1問] あむCの誕生日は、何月何日？

(1) 9月23日

(2) 9月24日

(3) 9月25日

(4) 9月26日


[第2問] あむCの身長は何cm？

(1) 149cm

(2) 150cm

(3) 151cm

(4) 152cm


[第3問] イクトとバイオリンから生まれた、謎のたまごとの
キャラなり名は？

(1) DEATHRABEL

(2) ですれーべる

(3) デスレーベル

(4) deathrabel


[第4問] 海里Kの住んでいるとこは、どこ？

(1) 山口県

(2) 佐賀県

(3) 島根県

(4) 広島県


[第5問] イースターの御前の正体は？

(1) 月詠或斗

(2) ひかる

(3) 天河司

(4) 星名一臣


[第6問] あむCがアニメでキャラなりしたしゅごキャラの組み合わせで正しいのは？

(1) ラン･ミキ･スゥ･ダイヤ･イル･エル･リズム

(2) ラン･ミキ･スゥ･ダイヤ･イル･エル･ヨル

(3) ラン･ミキ･スゥ･ダイヤ･イル･エル

(4) ラン･ミキ･スゥ･ダイヤ･イル･エル･キセキ･ダイチ

