●夜桜四重奏常識検定

夜桜四重奏常識問題の検定です
簡単です


[第1問] ヒメは高校生でもあって何でもある?

(1) 巫女

(2) 町長

(3) コンビニ店員

(4) 芸能人


[第2問] 「比泉生活相談事務所」の所長は誰?

(1) ヒメ

(2) 恭介

(3) ことは

(4) 秋名


[第3問] 恭介の妹は誰?

(1) 小姫

(2) 桃華

(3) ことは

(4) 鈴


[第4問] 雄飛の秘書は誰?

(1) マリアベル

(2) 八重

(3) 篠塚

(4) じゅり


[第5問] アオの正体は?

(1) イヌ

(2) ネコ

(3) サトリ

(4) 秋名の妹


[第6問] ことはの能力は?

(1) サイコメトリー

(2) 言霊使い

(3) フラッシュメモリーアイ

(4) 能力はない


[第7問] アオのお兄さんの名前は?

(1) 円神

(2) 雄飛

(3) ギン

(4) 雄飛


[第8問] 桜真町に根付く7本の霊桜の名前は?

(1) 七号

(2) 七桜

(3) 七郷

(4) ラッキーセブン


[第9問] ヒメが好きな食べ物は?

(1) カレー

(2) 激辛料理

(3) ナン

(4) 麺類


[第10問] ヒメの本名は?

(1) 槍田ヒメ

(2) 槍桜ヒメ

(3) 桜田ヒメ

(4) 磯野ヒメ

