●シャア・アズナブル検定2

昨年、空前絶後のブームとなった(?)「シャア・アズナブル検定」の続編がついに完成!
君は、生き延びることができるか・・・?


[第1問] シャア・アズナブルの父親はジオン・ズム・ダイクン。
では母親は?

(1) キャスバル・レム・ダイクン

(2) アルテイシア・ソム・ダイクン

(3) アストライア・トア・ダイクン


[第2問] シャアが士官学校を首席で繰上げ卒業した後に、初めて配属されたジオン公国軍の部隊はどこ?

(1) 教導機動大隊

(2) 宇宙攻撃軍

(3) 突撃機動軍


[第3問] 「君を笑いに来た。そう言えば君の気が済むのだろう?」(Zガンダム)
さて、シャアは誰を「笑いに来た」のでしょう?

(1) ハヤト・コバヤシ

(2) アムロ・レイ

(3) カイ・シデン


[第4問] シャアが仮面をつけている表向きの理由は?

(1) 顔に大きなほくろがあるから

(2) 顔に傷があるから

(3) 顔にしまりがないから


[第5問] ずばり、次のうち「シャア専用ザク」は?

(1) MS-05S

(2) MS-06A

(3) MS-06S


[第6問] 「Zガンダム」でシャアが搭乗したMS「百式」。
この「百式」という名前の由来は?

(1) 「百年使えるモビルスーツ」という願いを込めて

(2) 「百機の敵を倒せるモビルスーツ」という願いを込めて

(3) 「百回修理しても使えるモビルスーツ」という願いを込めて


[第7問] 「逆襲のシャア」の小説版でサザビーのかわりにシャアが搭乗するモビルスーツは?

(1) ファーブル

(2) アインシュタイン

(3) ナイチンゲール


[第8問] 1年戦争の最後、シャアがア・バオア・クーから脱出するときに乗っていた戦艦は?

(1) グワジン

(2) ムサイ

(3) チベ


[第9問] ザビ家打倒のためにジオン軍に入隊したシャアが、実際に手をかけた(自分の手で殺した)ザビ家の人物は?

(1) ガルマ・ザビ

(2) デギン・ザビ

(3) キシリア・ザビ


[第10問] 「Zガンダム」でシャアが言った「この感触、アムロ・レイ?ララァ・スンか・・・」という言葉。
さて、「この感覚」とは誰のことを言った言葉でしょうか?

(1) ヤザン・ゲーブル

(2) ジュドー・アーシタ

(3) カミーユ・ビダン

