●スラムダンク

少しマニアックでむずかしいよ〜


[第1問] インターハイの組み合わせ表で17番に登録されている学校は？

(1) 道後大付属

(2) 浜ノ森

(3) 秋月

(4) 梅沢


[第2問] 安西先生の名前は？

(1) 悟

(2) 靖春

(3) 光義

(4) 健太郎


[第3問] 桑田（湘北）の背番号は？

(1) 15

(2) 13

(3) 8

(4) 3


[第4問] 佐々岡（湘北）の名前は？

(1) 三秋

(2) 烈

(3) 大二郎

(4) 智


[第5問] 宮城リョータの誕生日は？

(1) 5月10日

(2) 7月31日

(3) 9月23日

(4) 11月4日


[第6問] インターハイの参加料は？

(1) 10000円

(2) 15000円

(3) 20000円

(4) 25000円


[第7問] インターハイの時、彦一が湘北メンバーに電話した場所にあった弁当の名前は？

(1) 激うま白ご飯

(2) 梅干し十個入り弁当

(3) おいしさホットなお弁当

(4) ウルトラ唐揚げ弁当


[第8問] 豊玉高校が掲げていた旗には何と書いてあった？

(1) 忍耐

(2) 俊足

(3) 勝利

(4) 努力


[第9問] 豊玉高校の矢島京平のポジションは？

(1) シューティングガード

(2) センター

(3) ポイントガード

(4) スモールフォアード


[第10問] 潮崎（湘北）の身長は？

(1) 168cm

(2) 169cm

(3) 170cm

(4) 171cm

