●日常ｷｬﾗｸﾀｰ検定

同じ日常好きのために検定を作りました｡  簡単だと思いますがよろしくお願いします｡､ 受けた方はﾒｯｾｰｼﾞお願いします｡


[第1問] ゆっこの声優は？

(1) 本多真梨子

(2) 本多真里子

(3) 本多満里子

(4) 本多茉莉子


[第2問] 26話で みおが走ってない場所は

(1) 堤防

(2) 線路

(3) 滑走路

(4) 廊下


[第3問] よしのが作ったジャムは何味？

(1) ブリの照り焼き

(2) さんま

(3) アジの開き

(4) くさや


[第4問] 安中さんが流しそうめんに行った時現れた男の名前は？

(1) 成田広大

(2) 江木正晴

(3) 田中正晴

(4) 流石正晴


[第5問] なのが初めて登校したのは何話？

(1) 14

(2) 15

(3) 16

(4) 17


[第6問] はかせのパジャマに描かれている動物は？

(1) サメ

(2) ネズミ

(3) ウサギ

(4) クマ


[第7問] なのの機能にないのは？

(1) 額からなにかでる

(2) 右腕に豆鉄砲

(3) 足の指がUSB

(4) 右腕にちくわ


[第8問] みおの得意技は？

(1) 極意剣道

(2) コークスクリュー

(3) BL系作品集め

(4) 走り幅飛び


[第9問] はかせの牛乳の数字は

(1) 3．5

(2) 4･5

(3) 5.5

(4) 6.5


[第10問] 最後に 俺が好きなｷｬﾗｸﾀｰは？

(1) ゆっこ

(2) みお

(3) なの

(4) 全員

