●名探偵ｺﾅﾝ

出題は名探偵ｺﾅﾝ11巻〜20巻から!!


[第1問] 霧天狗伝説殺人事件で天永和尚を殺害した犯人は？

(1) 寛念

(2) 屯念

(3) 木念

(4) 秀念


[第2問] 12巻の裏表紙の鍵穴は誰でしょうか？

(1) 鈴木園子

(2) 小嶋元太

(3) 円谷光彦

(4) 鈴木綾子


[第3問] スキーロッジ殺人事件で鈴木園子の手にかかれていた口紅の字は？

(1) ミ

(2) ナ

(3) ゴ

(4) コ


[第4問] 名家連続変死事件で日向幸が自殺しようとしていたのを救った人は？

(1) 武蔵野介

(2) 長門道三

(3) 長門秀臣

(4) 長門光明


[第5問] コナンVS怪盗キッドでキッドが本物の漆黒の星をいただきに参上するのは何月何日でしょうか？

(1) 4月1日

(2) 4月9日

(3) 4月16日

(4) 4月19日


[第6問] 盗賊団謎の洋館事件で紋時朗さんが操さんのために作った時計は何時で止まっているか？

(1) 3時00分

(2) 3時30分

(3) 11時00分

(4) 11時30分


[第7問] 17巻の裏表紙の鍵穴は誰でしょうか？

(1) 沖野ヨーコ

(2) 妃英理

(3) 阿笠博士

(4) 高木渉


[第8問] 初恋の人思い出事件で内田麻美を焼殺しようとしたのは誰でしょうか？

(1) 沢井学

(2) 早坂智子

(3) 野口茂久

(4) 森本喜宣


[第9問] ミステリー作家失踪事件で新名任太郎が亡くなった場所は？

(1) 米花ホテル

(2) 杯戸シティホテル

(3) 大黒ビル

(4) 米花総合病院


[第10問] 奇術愛好家殺人事件で登場する浜野利也のハンドルネームは？

(1) 魔法使いの弟子

(2) イリュージョン

(3) 無口の腹話術師

(4) 消えるバニー

