●小川とゆかいな斎藤たち検定★Ⅱ

「小川とゆかいな斎藤たち」検定の第二だん!!登場です!


[第1問] 第四巻で保茂が作った作品「CーAYN」(超頭よくなる謎の薬)は何+何+何でできるでしょう?

(1) 棚においてある透明な液体+ハナハナ草+塩酸

(2) 棚においてある透明な液体+ナイスドーパミン+ズンドコメタノール

(3) 棚においてある紫色の液体+ヴィーナスミント+スッタカオキシドール

(4) 棚においてある紫色の液体+シュウシュウソーダ+ラブラブ花


[第2問] 恐怖の三人(大喜さん&amp;保茂くん&amp;仲良くん)がケーキを作ると・・・?

(1) ケーキが火をふく。又、ケーキが石のごとく固くなる。

(2) 有名シェフもビックリ!?すごい美味しくなる!


[第3問] 見事に芸能界デビューした宰東レンナさん。
レンナさんのデビュードラマの第は!?

(1) 市子

(2) 幸子

(3) 道子

(4) 南子


[第4問] パシリ小川が買ってきたアイスで成田さんは・・・・?

(1) アリまみれに!!

(2) ドロドロにとけたけど冷たいアイス・・・夏風邪をひく・・・

