●半田真一検定

中途半端な彼への愛を計る検定です


[第1問] 半田のポジションは何処？

(1) ＦＷ

(2) ＭＦ

(3) ＤＦ

(4) ＧＫ


[第2問] 半田の背番号は？

(1) ２

(2) ６

(3) ９

(4) １１


[第3問] 半田の必殺技は？

(1) ローリングキック

(2) クロスドライブ

(3) グレネードショット

(4) ダッシュアクセル


[第4問] 半田とダークエンペラーズでレボリューションＶを撃ったパートナーは？

(1) 風丸一郎太

(2) 闇野カゲト

(3) 松野空介

(4) 西垣守


[第5問] 半田はどうやってｻｯｶｰ部に入った？

(1) 円堂に誘われて

(2) ｽﾊﾟｲとして

(3) 夏未に命令されて

(4) 元からｻｯｶｰ部


[第6問] 半田は悪く言えば中途半端、良く言えば？

(1) 平凡

(2) バランス型

(3) ノーマル

(4) 普通


[第7問] 半田と同じ声優さんなのは誰？

(1) ﾋﾞﾖﾝ･ｶｲﾙ

(2) 唐須

(3) 久遠道也

(4) ﾌｨﾃﾞｨｵ･ｱﾙﾃﾞﾅ


[第8問] 半田と同じ声優さんなのは誰？

(1) ビヨン･カイル

(2) 唐須

(3) 久遠道也

(4) フィディオ･アルテナ


[第9問] 半田の声優さんは誰？

(1) 下野 紘

(2) 杉田智和

(3) 吉野裕行

(4) 稲田 徹


[第10問] ラスト!!貴方は半田を愛していますか？

(1) 勿論!

(2) 好きだけど？

(3) あ―…まぁまぁ？

(4) はぁ？んな訳無いじゃん!

