●銀魂　十五～十六巻検定

銀魂の十五巻から十六巻の検定です


[第1問] 柳生敏木斉はどこに皿を付けていたでしょう

(1) 額

(2) 腹

(3) 膝


[第2問] 桂が夏のソナタのビデオをかりに行ったときの店員はどれでしょう

(1) 牛

(2) 豚

(3) ウサギ


[第3問] 正春の別名は？

(1) ウルザマスク

(2) ウルフザマスク

(3) ウルフンザマスク


[第4問] 山崎がアフロになった訳は？

(1) バズーカで撃たれた

(2) 交通事故にあった

(3) キッチンが爆発した


[第5問] 沖田の姉か真選組に送ってくるものは？

(1) 大量のみかん

(2) 激辛せんべい

(3) リンゴ飴


[第6問] ミツバが一番最後に発した音は？

(1) よ

(2) う

(3) じ


[第7問] 銀さんがジャンプの中で一番好きなマンガは？

(1) プリーチ

(2) タルト

(3) ギン肉マン


[第8問] RYOIⅡに一番最初にかかった人は？

(1) お登勢

(2) 長谷川

(3) キャサリン


[第9問] 百三十五訓の題名は？

(1) 男は心に固ゆで卵

(2) 悪人でも親は親

(3) 木をかくすなら森


[第10問] 百三十九訓でさっちゃんは何委員？

(1) 保健委員

(2) 図書委員

(3) 飼育委員

