●君と僕｡６巻(*^□^*)検定

君と僕。６巻の検定です〜♪
ｺﾒﾝﾄお願いします｡


[第1問] 春がバレンタインに貰った手紙に付いてたシールは何の形？

(1) うさぎ

(2) はーと

(3) くま

(4) ひよこ


[第2問] 春がﾊﾞﾚﾝﾀｲﾝに貰ったﾁｮｺの種類は？

(1) ﾄﾘｭﾌ

(2) ﾁｮｺﾚｰﾄﾌｫﾝﾃﾞｭ

(3) ﾁｮｺﾚｰﾄﾀﾙﾄ

(4) ﾁｮｺﾚｰﾄマフィン


[第3問] メリーが春に作ったチョコの種類は？

(1) チョコクッキー

(2) チョコマフィン

(3) トリュフ

(4) ブラウニー


[第4問] ２月１４日にコンビニで売っていたチョコは何％OFF？

(1) ５０％

(2) ４０％

(3) ３０％

(4) ２０％


[第5問] 千鶴がメリーに告白した時にやっていた影遊びで千鶴はどっちの目？


(1) 右目

(2) 左目


[第6問] カップラーメンを食べるときにはしをくれたのは誰？

(1) メリー

(2) 春

(3) 悠太

(4) 東先生


[第7問] 6巻の表\紙は誰と誰？

(1) 悠太と祐希

(2) 春と祐希

(3) 春と悠太

(4) 春と要


[第8問] 千鶴が用意したお賽銭はいくら？

(1) ５円

(2) ５０円

(3) １００円

(4) ５００円


[第9問] 千鶴がお賽銭箱に入れてしまったものは？

(1) 要の家の鍵

(2) あめ

(3) 自転車の鍵

(4) お金


[第10問] 先輩と僕。で千鶴は何色に変身した？

(1) オレンジ

(2) グリーン

(3) イエロー

(4) ブルー

