●緋村剣心検定

剣心についてです｡
剣心のことが好きで､調べていたらこうなりました｡難しいかもしれませんが､頑張ってください｡


[第1問] 剣心の誕生日は、いつか？

(1) 嘉永２年６月２０日

(2) 嘉永６年６月３日

(3) 嘉永７年４月６日

(4) 嘉永７年３月３日


[第2問] 緋村剣心(明治11年)の身長は？

(1) 155ｾﾝﾁﾒｰﾄﾙ

(2) 125ｾﾝﾁﾒｰﾄﾙ

(3) 158ｾﾝﾁﾒｰﾄﾙ

(4) 163ｾﾝﾁﾒｰﾄﾙ


[第3問] 緋村剣心(明治11年)の体重は？

(1) 19ｷﾛｸﾞﾗﾑ

(2) 43ｷﾛｸﾞﾗﾑ

(3) 42ｷﾛｸﾞﾗﾑ

(4) 48ｷﾛｸﾞﾗﾑ


[第4問] 剣心の血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第5問] 剣心の出身地は？

(1) 新潟

(2) 神奈川

(3) 不明(関西)

(4) 不明(関東)


[第6問] 剣心の特技は？

(1) 切り戻し

(2) 口八丁

(3) 子供の相手

(4) 家事


[第7問] 剣心の嫌いなものは？

(1) 自分の料理

(2) 薫の料理

(3) 赤べこの料理

(4) 師匠とのお酒


[第8問] 剣心の流儀の，ひてんみつるぎ，流の漢字は、どう書くでしょうか？

(1) 緋天御剣流

(2) 飛天三剣流

(3) 飛天御剣流

(4) 秘天御剣流

