●テニスの王子様～彼女にするならどんな人?～(立海編)

立海メンバーの中で彼女にしたい人はどんなタイプの人かを答えて下さい


[第1問] 幸村君が彼女にしたいタイプの人はどんな人?

(1) 笑顔の素敵な子

(2) 笑顔の素敵な子

(3) 健康的な子

(4) 清楚な子


[第2問] 真田君が彼女にしたいタイプの人はどんな人?

(1) 落ち着いた感じの人

(2) 頭がいい人

(3) そんなことを聞くとは...たるんどる!

(4) 天然めいてる問題児的な子


[第3問] 柳くんが彼女にしたいタイプの人はどんな人?

(1) 頭の回転の早い人

(2) 物静かな人

(3) 計算高い人

(4) 無邪気な人


[第4問] 柳生君が彼女にしたい人はどんなタイプの人?

(1) 言葉遣いの丁寧な人

(2) 勝気な人

(3) 清楚な人

(4) 何でも一生懸命やる人


[第5問] 仁王君が彼女にしたいタイプの人はどんな人?

(1) 好きになった人

(2) 笑顔が可愛い人

(3) 駆け引き上手な人

(4) 自立した人


[第6問] 丸井君が彼女にしたいタイプのひとはどんな人?

(1) 笑顔の可愛い人

(2) 身長の低い人

(3) オシャレでセンスのいい人

(4) モノくれる人


[第7問] ジャッカル君が彼女にしたいタイプのひとはどんな人?

(1) メガネの似合う人

(2) 落ち着いた人(年上希望)

(3) 真紅のルージュが似合う人

(4) グラマーで色白な人


[第8問] 切原君が彼女にしたいタイプの人はどんな人?

(1) 明るい子

(2) 可愛い子

(3) ノリのいい子

(4) 面白い子

