●★テニプリ★宍戸亮検定！！

宍戸さん大好きな子なら分かって当然！？
みたいな検定です★


[第1問] では、初めにこれは簡単！
漢字でししどりょうどうやって書くでしょう？

(1) 宍戸凌

(2) 穴戸亮

(3) 宍戸亮

(4) 穴戸凌


[第2問] 宍戸さんの誕生日は？

(1) 10月7日

(2) 9月29日

(3) 4月20日

(4) 5月5日


[第3問] 宍戸さんの血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第4問] 宍戸さんの座右の銘は？

(1) 能ある鷹は爪を隠す

(2) 一日一善

(3) 黒い白馬にまたがって前へ前へとバックした

(4) never　give　up


[第5問] 宍戸さんが髪を切った理由は？

(1) 不動峰戦で橘さんに負けたから

(2) 青学戦でゴールデンペアに負けたから

(3) 長太郎に負けたから


[第6問] では最後の問題です！
宍戸さんの好きなタイプは？

(1) 明るい子

(2) ば、ばっか///そ、そんなもんねーよ！！

(3) ボーイッシュな子

(4) 純粋な子

