●DRRR!!op×2検定

ﾃﾞｭﾗﾗﾗのｵｰﾌﾟﾆﾝｸﾞ（裏切りの夕焼け､ｺﾝﾌﾟﾘｹｲｼｮﾝ）のときのあらゆるｷｬﾗの行動を問題にしてみました｡


[第1問] 問題1〜5は裏切りの夕焼けから｡名前が表示されなかった人とは？

(1) ｾﾙﾃｨ

(2) 園原杏里

(3) 張間美香

(4) 渡草三郎


[第2問] 矢霧波江さんが投げたものは？

(1) 携帯電話

(2) お玉

(3) カーブミラー

(4) 書類


[第3問] 同じく、平和島静雄が投げたものは？

(1) 自動販売機

(2) 街灯

(3) ポスト

(4) ガードレール


[第4問] 門田が投げて渡草が受け取った飲み物の容器は何製？

(1) ガラス

(2) プラスチック

(3) スチール

(4) アルミ


[第5問] 帝人が出した特別割引券は何人まで有効でしょうか？

(1) 3人

(2) 4人

(3) 5人

(4) 7人


[第6問] ここから最後までコンプリケイション。交差点の標識であったものは？

(1) 一方通行

(2) 警笛鳴らせ

(3) 進入禁止

(4) 一時停止


[第7問] 平和島静雄がカーブミラーを投げてサイモンが受け止めたときに後ろにいた人は？

(1) 折原臨也

(2) 園原杏里

(3) 聖辺ルリ

(4) 誰もいなかった


[第8問] 田中トムさんは戸を何回ノックした？

(1) 1回

(2) 2回

(3) 3回

(4) 1回もしていない


[第9問] 門田との4人組のシーンで遊馬崎ウォーカーは何を持っていた？

(1) リュック、本

(2) 紙袋、携帯電話

(3) リュック、紙袋

(4) 紙袋、本


[第10問] 最後、セルティはどこにいた？

(1) 高速道路

(2) 新羅の自宅

(3) 交差点

(4) ビルの屋上

