●迷い猫検定！みんな私が受けます♪

迷い猫ｵｰﾊﾞｰﾗﾝ！4巻からの出題！長い間放置してすみません…(〒ω〒;;)ｻﾌﾞﾀｲﾄﾙが変なのは目を瞑ってほしいです…｡今後の参考にしたいので､できれば感想を聞かせて頂けると嬉しいです｡


[第1問] 表紙で唯一後ろを向いているのは誰？

(1) 巧

(2) 文乃

(3) 千世

(4) 希


[第2問] 新登場キャラのクリス・ロンドの年齢は？

(1) 9歳

(2) 10歳

(3) 11歳

(4) 12歳


[第3問] 三人娘の巧へのﾌﾟﾚｾﾞﾝﾄの包装の正しい組み合わせは？

(1) 文乃:紙袋､千世:丸い箱､希:四角い箱

(2) 文乃:丸い箱､千世:四角い箱､希:紙袋

(3) 文乃:四角い箱､千世:紙袋､希:丸い箱

(4) 文乃:四角い箱､千世:丸い箱､希:ﾀﾞﾝﾎﾞｰﾙ箱


[第4問] クリスが探していた父親の名前のてががりで正しいのは？

(1) トオル

(2) アキラ

(3) シンジ

(4) カオル


[第5問] 乙女が中学生の頃、お世話になった警部補に対する巧の印象は？

(1) 好々爺

(2) いかつい

(3) 荒々しい

(4) 人懐っこい


[第6問] 作品内でのクリスマスイブは何曜日？

(1) 金曜日

(2) 土曜日

(3) 日曜日

(4) 月曜日


[第7問] 扉絵の聖歌を歌う迷い猫同行会の並び方の順番で正しいのは？(左から)

(1) 希→千世→巧→文乃→クリス→乙女→大吾郎→家康

(2) 希→千世→巧→乙女→クリス→文乃→大吾郎→家康

(3) 希→巧→千世→クリス→乙女→文乃→大吾郎→家康

(4) 希→巧→千世→文乃→クリス→乙女→大吾郎→家康


[第8問] 叶絵が窒息でお亡くなりになる寸前に文乃に渡した物は何？

(1) 金印

(2) 銅像

(3) 土偶

(4) 埴輪


[第9問] ミニスカサンタ姿の希が持っていた看板のケーキに苺はいくつ乗っていた？

(1) 6個

(2) 7個

(3) 8個

(4) 9個


[第10問] 松本さんがこの巻の執筆時に悩まされていた物は何？

(1) 杉花粉

(2) 桧花粉

(3) 犬アレルギー

(4) 猫アレルギー

