●黒バス検定☆

黒子のバスケの検定です（＾＾）
簡単だと思うんでやってみてください☆


[第1問] 黒子のバスケの能力は？？

(1) ミスデクション

(2) ミスディレクション

(3) ミスディレイション

(4) ミステック


[第2問] 海常のキャプテン笠松のポジションは？？

(1) SG

(2) PG

(3) C

(4) G


[第3問] お父さんのいる高校は？？

(1) 新協学園

(2) 秀徳

(3) 正邦

(4) 西浦


[第4問] 緑間のワガママは一日何回まで？？

(1) １回まで

(2) ３回まで

(3) ５回まで

(4) 何回でも


[第5問] 青峰の考え方は？？

(1) 成せばなる

(2) 世の中にはオレより強いやつがいっぱいいる

(3) やればできる

(4) オレに勝てるのはオレだけだ


[第6問] 木吉の身長は？？

(1) １８７

(2) １９５

(3) １９３

(4) １８９


[第7問] 緑間と話しながら赤司は何をしていた？？

(1) 将棋

(2) 囲碁

(3) 麻雀

(4) バスケ


[第8問] 海常の森山が見つけた超かわいい娘の席は？？

(1) 西側３列目一番はじ

(2) 西側２列目一番はじ

(3) 東側４列目一番はじ

(4) 東側３列目一番はじ

