●ﾌｪｱﾘｰﾃｲﾙ検定

暇な時にやって


[第1問] グレイの兄弟子は？

(1) ウル

(2) ナツ

(3) マスターマカロフ

(4) リオン


[第2問] デリオラを倒したのは誰？

(1) エルザ

(2) グレイ

(3) ナツ

(4) リオン


[第3問] グレイがリオンにしようとした事は？

(1) アイスシールド

(2) アイスドシェル

(3) アイスキャノン

(4) アイスハンマー


[第4問] 呪われた島の人達の正体はなんだ？

(1) こうもり

(2) 悪魔

(3) 天使

(4) 普通の人


[第5問] 波動の硫化の技は何？？

(1) 波動

(2) 切断

(3) 調和

(4) 滅竜魔法


[第6問] ウルは何故いなくなった

(1) デリオラに殺された

(2) 凍りになった

(3) まどうしに倒された

(4) 分からない


[第7問] リオンは何故ウルの弟子になった

(1) 近くにいたから

(2) 造形魔法を覚えたかったから

(3) ウルが最強のまどうしだから

(4) なんとなく


[第8問] ｷﾞﾙﾄﾞに帰って来て体が変わったのは誰？？

(1) ｴﾙﾌﾏﾝ ﾐﾗｼﾞｪｰﾝ ﾛｷ ﾊｯﾋﾟｰ ﾏｶﾛﾌ ｶﾅﾝ

(2) ｶﾚﾝ ﾗｸｻｽ ﾐｽﾄｶﾞﾝ ﾅﾂ ｸﾞﾚｲ ﾛｷ

(3) ｴﾙｻﾞ ｸﾞﾚｲ ﾊｯﾋﾟｰ ﾙｰｼｨ ﾅﾂ ﾛｷ

(4) ﾐｽﾄｶﾞﾝ ﾏｶﾛﾌ ﾗｸｻｽ ｴﾙｻﾞ ﾊｯﾋﾟｰ ｴﾙﾌﾏﾝ


[第9問] ロキは誰にボコられた

(1) ナツ

(2) グレイ

(3) エルフマン

(4) エルザ


[第10問] Ｓ級クエストを取っ手来たのは誰？？

(1) ルーシィ

(2) ハッピー

(3) グレイ

(4) ナツ

