●ONE PIECE　青雉★けんてー

わっしょいさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 総督の3人のうちの1人で､何と呼ばれているでしょうか?

(1) 海軍本部最高戦力

(2) 海軍本部最年戦力

(3) 海軍本部最強戦力

(4) 海軍本部最多戦力


[第2問] 声優さんは誰?

(1) 子安元気

(2) 子安隆文

(3) 子安仁太

(4) 子安武人


[第3問] 何の悪魔の実を食べたでしょうか?

(1) ヒヤヒヤの実

(2) ブルブルの実

(3) サムサムの実

(4) ヒエヒエの実


[第4問] 自分の事を何と呼ぶ?

(1) おいら

(2) おれ

(3) ぼく

(4) おれっち


[第5問] 昔はどんな格好だった?

(1) 黒のサングラスとコート

(2) 茶色のサングラスとコート

(3) 黒の眼鏡とコート

(4) 茶色の眼鏡とコート


[第6問] 青雉のモットーは?

(1) ハマりきった正義

(2) マモりきった正義

(3) ツカれきった正義

(4) ダラけきった正義


[第7問] 誕生日はいつ?

(1) 9月21日

(2) 6月6日

(3) 7月19日

(4) 1月30日


[第8問] ｢アイスエイジ｣を漢字で書くと?

(1) 冷凍時代

(2) 氷河時代

(3) 雹氷時代

(4) 零下時代


[第9問] 相手に体を密着させて､相手を凍らせる技の名前は?

(1) アイスタイムカプセル

(2) アイスサーベル

(3) アイスエイジ

(4) アイスタイム


[第10問] どうでしたか?良ければ感想や作って欲しい検定リクエストなど､コメに待ってますので!

(1) 分かりました(^^ゞ

(2) ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ

