●NARUTO検定3級

NARUTOの検定です。
ジャンプを毎週買っている･コミックスを結構持っているぐらいのレベルでないとクリアできないと思います。

10/27問題を修正。


[第1問] 波の国編で登場したナルトいわく【橋造りの名人】タズナの口癖は？

(1) 超

(2) だってばよ

(3) じゃのう

(4) マジ


[第2問] 万華鏡写輪眼の現在の開眼者数は？

(1) 1人

(2) 2人

(3) 3人

(4) 4人以上


[第3問] この中で螺旋丸を使ったことが無い人は？

(1) 自来也

(2) はたけカカシ

(3) 4代目火影

(4) うちはイタチ


[第4問] いの･シカマル･チョウジの父親の名前で正しいのは？

(1) いのいち･シカク･チョウザ

(2) いのちまる･シカオ･チョウザ

(3) いのいち･シカク･チョウダ

(4) いのちまる･シカク･チョウダ


[第5問] キバの忍犬、赤丸が兵糧丸を摂取するとどうなる？

(1) 巨大化する

(2) 毛が赤くなり、凶暴化

(3) 双頭狼になる

(4) 人間化しキバみたいになる

