●(アニメ)小公女セーラ検定

もちろん、女の子なら、
だれでも、しっているよね。
では、10問うち、5問以上で合格よ。


[第1問] セーラが何歳のときに、ロンドンにきた?

(1) 7

(2) 8

(3) 11

(4) 6


[第2問] セーラがうまれた国?

(1) インド

(2) あめりか

(3) 日本


[第3問] セーラがあずけられる学校の院長のなまえは?

(1) アメリア

(2) もりー

(3) ミチン


[第4問] セーラが何歳の誕生日に父親が死んだ?

(1) 7

(2) 8

(3) 6

(4) 11


[第5問] セーラの誕生日はいつ?

(1) 3/16

(2) 2/27

(3) 5/3

(4) 9/26


[第6問] セーラが小さい子たちに、教えていた教科は?

(1) 英語

(2) 日本語

(3) フランス語


[第7問] セーラが、フランス語をおしえることを
して、いちばん、うれしいとおもってくれる人は?

(1) ひとりもいない。

(2) ベッキー


[第8問] セーラが病気になって、一番心配した人は。

(1) アメンガード

(2) アメリア

(3) ベッキー


[第9問] セーラが病気になって、
屋根裏部屋に来た人は?

(1) アメリア

(2) アメンガート


[第10問] セーラが学院にもどって、
送ってもらって服をきて、ぴったりだったので、
ミチン先生は、院長室でセーラになって、いた?

(1) あなたには、親切な人がいるのね。いままで、この学院でくらすことを許す

(2) きょうからは、台所のしなくていいよ。

