●REBORN!好き度チェック

名前の通りｗ簡単ですので。


[第1問] 主人公、ﾂﾅの本名は?

(1) 沢田綱吉

(2) 沢田家光

(3) 沢田奈々

(4) 沢田ﾂﾅ


[第2問] リボーンゎ何処の国から来たﾋｯﾄﾏﾝ?

(1) イギリス

(2) イタリア

(3) アメリカ


[第3問] ﾂﾅが初めて撃たれた特殊弾ゎ?

(1) 憑依弾

(2) 嘆き弾

(3) 死ぬ気弾

(4) 小言弾


[第4問] ボンゴレの雲の守護者、雲雀恭弥ゎ何委員?

(1) 保険委員

(2) 学習委員

(3) 環境委員

(4) 風紀委員


[第5問] ヴァリアーのボス、ザンザスのスペルゎ?

(1) XANXUS

(2) ZANZUS

(3) XANZUS

(4) ZANXUS


[第6問] 次のうち、ボンゴレファミリーでゎないのゎ?

(1) 獄寺隼人

(2) 山本武

(3) ランボ

(4) 雲雀恭弥


[第7問] 次のうち、黒曜㊥の生徒でゎないのゎ?

(1) 城島犬

(2) 内藤ロンシャン

(3) 柿本千種

(4) M,M


[第8問] 骸が第二の道地獄道で覚えたスキルゎ?

(1) 技を奪いとるスキル

(2) 永遠の悪夢により精神を破壊するスキル

(3) 人を死に至らしめる生物の召喚


[第9問] 並盛のケンカの強いランキング第3位ゎ?

(1) 山本武

(2) 獄寺隼人

(3) 雲雀恭弥

(4) 笹川了平


[第10問] 城島犬ゎ雲雀恭弥のことをなんと呼ぶ?

(1) スズメ

(2) ヒバリ

(3) アヒル

(4) キョウヤ

