●ドラゴンボール(中級)

初級よりは難しい がんばってね～


[第1問] ヤムチャが神様相手に使った究極技は?

(1) かめはめは

(2) そうきだん

(3) ろうがふうふうけん


[第2問] ギニュー特戦隊で1番背が高い人は?

(1) ギニュー

(2) リクーム

(3) バータ

(4) ジース


[第3問] ギニューがベジータにボディチェンジをしようとしたとき悟空はなにで阻止した?
2回目のベジータ狙いのとき

(1) ブルマ

(2) カエル

(3) 土

(4) クリリン


[第4問] ベジータの弟は?

(1) いない

(2) ターブル

(3) タブール

(4) タプール


[第5問] クリリンは拡散エネルギーはを初めて使った相手は?

(1) サイバイマン

(2) ナッパ・ベジータ

(3) ナッパ・ベジータ・サイバイマン

(4) ナッパ・ナッパ・ナッパ・カッパ


[第6問] ブルマのおとうさんのなまえは?

(1) ブリーフ博士

(2) ガラパン博士

(3) パンパン博士


[第7問] べじーたがセル(完全体)にきめた大技は?

(1) ビックバンアタック

(2) ファイナルフラッシュ

(3) ファイナルアタック

(4) ファイナルエクスプローション


[第8問] 悟空がスーパーサイヤ人になってから初めて完全にたおした相手は?

(1) フリーザ

(2) ヤコン

(3) 人造人間19号

(4) セル


[第9問] チャオズは髪の毛が何本はいている?

(1) 2本

(2) ボッサボサ

(3) 1本

(4) 4本


[第10問] 天神飯の腕が4本になる技の名前は?

(1) ししんのけん

(2) しようけん

(3) きこうほう

(4) はいきゅうけん

