●【ｲﾅｲﾚGO】影山輝検定/

ｲﾅｽﾞﾏｲﾚﾌﾞﾝGOのｷｬﾗ､ひかるんこと影山輝の検定です(^o^)/ひかるんはｲﾅGOでﾂｰﾄｯﾌﾟなｷｬﾗですW←検索して無かったので作りました；初投稿なので下手ですが、ｲﾅｲﾚGO見てて､ひかるんのこと可愛いと思う人は是非やってください/


[第1問] 輝くんが入部希望したのはいつ？

(1) ホーリーロード本戦開幕前

(2) 白恋中戦前

(3) 入部テスト

(4) 海王学園戦後


[第2問] 輝くんのポジション、背番号は？

(1) FW/10番

(2) MF/8番

(3) FW/16番

(4) FW/11番


[第3問] 輝くんは誰の甥でしょう？

(1) 影山零治

(2) 影山東吾

(3) 影山零吾

(4) 影山東治


[第4問] 輝くんが白恋中戦で活躍した必殺技タクティクスは？

(1) らんらんランニング

(2) ダブルウィング

(3) アルティメットサンダー

(4) タクティクスサイクル


[第5問] 輝くんのゲームでの属性は？

(1) 風

(2) 林

(3) 火

(4) 山


[第6問] 輝くんがアニメで使う必殺技は？

(1) 皇帝ペンギン2号

(2) 皇帝ペンギン7

(3) エクステンドゾーン

(4) エクステントソーン


[第7問] （ここは勘でおkです）私がゲームで輝くんにつけている化身は？

(1) 暗黒神ダークエクソダス

(2) 幻影のダラマンガラス

(3) 魔女クイーンレディア

(4) そんなん知るか！


[第8問] 最後に…輝くんの声優は？

(1) 小林ゆうさん

(2) 齋賀みつきさん

(3) 藤村歩さん

(4) 寺崎裕香さん


[第9問] ここまで見てくれてありがとうございました；面白かったら感謝です；面白かったですか？

(1) 面白い

(2) つまんねぇー

