●NARUTO検定

NARUTOの検定です


[第1問] ナルトが好きなラーメン屋は？？

(1) ばりうま

(2) 一楽

(3) 三楽

(4) わからない


[第2問] 中忍試験の予選で日向ネジと対戦し、重傷を負ったのは誰？

(1) 日向ヒナタ

(2) うずまきナルト

(3) 山中いの

(4) 春野サクラ


[第3問] ロック・リー、日向ネジ、テンテンとあと一人は誰？

(1) 夕日紅

(2) はたけカカシ

(3) マイト・ガイ

(4) 猿飛アスマ


[第4問] はたけｶｶｼの写輪眼はどっちの目にある？

(1) 右目

(2) 左目

(3) 両方

(4) 写輪眼なんて持ってないよ


[第5問] サスケ奪還任務で日向ネジは音の四人衆の誰と対戦した？

(1) 次郎坊

(2) 多由也

(3) 左近

(4) 鬼童丸


[第6問] 風影奪還編でチヨばあさまとサクラに倒された人は？

(1) うちはイタチ

(2) デイダラ

(3) サソリ

(4) 干柿鬼鮫


[第7問] あなたが好きな女忍(くのいち)はだれ？

(1) 日向ヒナタ

(2) 春野サクラ

(3) テンテン

(4) テマリ


[第8問] この中で好きなのはだれ？

(1) 油女シノ

(2) 犬塚キバ

(3) 日向ネジ

(4) うちはサスケ

