●ｲﾅｽﾞﾏｲﾚﾌﾞﾝ検定

少しだけ難しい？かな


[第1問] ゲームの究極奥義正義の鉄拳は何人覚える？

(1) 3人

(2) 2人

(3) 1人

(4) 4人


[第2問] エイリア学園編の監督は誰？

(1) 響監督？

(2) 瞳子監督？

(3) 冬海監督？

(4) 久藤監督？


[第3問] またまたゲームの究極奥義ムゲン・ザ・ハンドは何人覚える？

(1) 2人

(2) 3人

(3) 1人

(4) 4人


[第4問] 豪炎寺は炎のストライカー、吹雪は氷のストライカーですが、ヒロト[元グラン]は何のストライカーでしょうか？

(1) 疾風のストライカー

(2) 宇宙のストライカー

(3) 最強のストライカー

(4) 流星のストライカー


[第5問] コロコロコミックで連載中のイナズマイレブンの作者は誰？

(1) 板垣雅也

(2) 曽山カズトシ

(3) やぶのてんや

(4) 鳥山明


[第6問] ゼウス中の試合で終了間際の必殺技は？

(1) ファイアートルネード

(2) ファイナルトルネード

(3) ザ・フェニックス

(4) ツインブーストF

