●暗殺教室2巻検定

次は第2巻についての検定です


[第2問] 殺せんせーが高速強化テスト勉強のときの寺坂くんの殺せんせーのはちまきはどんなはちまき？

(1) 国語

(2) 社会

(3) 英語

(4) NARUTO


[第3問] 中間テスト総合点でE組2位は誰？(男子)

(1) 赤羽業

(2) 磯貝悠馬

(3) 竹林考太郎

(4) 寺坂竜馬


[第4問] 中間テストの総合点でE組の2位は誰？(女子)

(1) 神崎有希子

(2) 片岡メグ

(3) 矢田桃花

(4) 中村莉桜


[第5問] 殺せんせーに鼻はある？

(1) ある

(2) ない


[第6問] 暗殺バドミントンの基本ルールで間違っているのはどれ？

(1) 斬撃でトスしていいのは１ターン4回まで

(2) 刺突は何度でもトスしていい

(3) 刺突で相手陣地に入れたら3点

(4) 斬撃 刺突以外の場所でボールに触れると相手ボール


[第7問] 修学旅行の4班のメンバー〇〇〇〇を埋めてください
潮田渚 茅野カエデ
赤羽業 〇〇〇〇
奥田愛美 神崎有希子

(1) 寺坂竜馬

(2) 磯貝悠馬

(3) 杉野友人

(4) 村松拓哉


[第8問] 修学旅行で殺せんせーが作ったしおりの初回得点は？

(1) 組み立て紙工作清水寺

(2) 組み立て紙工作京都タワー

(3) 組み立て紙工作金閣寺

(4) 組み立て紙工作銀閣寺


[第9問] 殺せんせーのつけ鼻を新しく作ったのは誰？

(1) 赤羽業

(2) 吉田大成

(3) 烏間惟臣

(4) 菅谷創介


[第10問] 特別読み切りで暗殺教室とコラボしたジャンプ漫画は？

(1) SKETDANCE

(2) 黒子のバスケ

(3) 斉木楠雄のΨ難

(4) めだかボックス

