●けいおん！ ｺﾐｯｸ2巻検定

ｺﾐｯｸ2巻の検定作りました｡1巻検定と同様に少し難しめに作っています｡是非やって見てね^-^


[第1問] 2巻では梓が初登場しましたが、登場人物紹介で梓の制服のリボンの色は何色だった？

(1) 赤

(2) 青

(3) 緑

(4) リボンは着けていない


[第2問] 着ぐるみを着てビラを配った軽音部。では、猿の着ぐるみを着てたのは誰？

(1) 唯

(2) 澪

(3) 律

(4) ムギ


[第3問] 澪は左利きですが、和とお弁当を食べた時、澪はどっちの手で何を使って食べてた？

(1) 右手でフォーク

(2) 左手で箸

(3) 右手で箸

(4) 左手でフォーク


[第4問] 夏合宿で海で遊んだ時、唯は髪をどうしてた？

(1) 左側で髪を結んだ

(2) 右側で髪を結んだ

(3) 後ろで髪を結んだ

(4) いつものまま


[第5問] 合宿の後、ファーストフード店に行った梓と憂。その時、憂が頼んだものは？

(1) ハンバーガーとポテトとドリンク

(2) ハンバーガーとドリンク

(3) チーズバーガーとポテトとドリンク

(4) チーズバーガーとドリンク


[第6問] バンド名を決める時、唯が最初に言ったバンド名は？

(1) スイーツスマイル

(2) にぎりこぶし

(3) 平沢唯と愉快な仲間たち

(4) 靴の裏のガム


[第7問] 学祭が終わった後には期末テストがありました。ではそのテストでの唯の最低点数は何点？

(1) 82点

(2) 84点

(3) 86点

(4) 88点


[第8問] 2巻の中で、唯が｢ふんす｣と言った回数は？

(1) 0回

(2) 1回

(3) 2回

(4) 3回


[第9問] 唯が始めて自分のギターを｢ギー太｣と呼んだのはいつ？

(1) 新歓ライブ前

(2) 梓が入部した時

(3) ギターをメンテしてもらった時

(4) 合宿の時


[第10問] ズバリ、唯たちの学校の名前は？

(1) 桜高校

(2) 桜丘高校

(3) 桜が丘高校

(4) 桜ヶ丘高校

