●ﾌﾟﾘｷｭｱ検定2011

ﾌﾟﾘｷｭｱの検定です


[第1問] これまでのプリキュアは何シリーズある？

(1) ８

(2) ７

(3) ５

(4) ３８


[第2問] 新シリーズのタイトルは？

(1) プリズムプリキュア

(2) スイートプリキュア

(3) ふたりはプリキュアミュージックファイアー

(4) プリキュアバケーション


[第3問] 「超難題」今までプリキュアになったのは何人？

(1) ５８

(2) １８

(3) ２４

(4) その他


[第4問] 新プリキュアのOP主題歌を歌うのは？

(1) 五条真由美

(2) 千葉千恵巳

(3) 工藤真由

(4) 阿傘満美


[第5問] 新プリキュアのED主題歌を歌うのは？

(1) 松岡由貴

(2) 池田彩

(3) 千葉千恵巳

(4) 浜崎あゆみ


[第6問] 今回のプリキュアのスタメンは何人？

(1) 二人

(2) 三人

(3) 四人

(4) 八人


[第7問] 追加プリキュアが出なかったのは何作？

(1) ３

(2) １

(3) ５

(4) ７


[第8問] 歴代のプリキュアの主題歌(EDは最初に限る)で一番多く担当した回数は？
※2011年の新プリキュア含む

(1) ５

(2) ４

(3) ２

(4) ３


[第9問] プリキュア(新プリキュア除く)のオープニング主題歌で「プリキュア」を多くいったのは次のうちどのシリーズ？

(1) フレッシュプリキュア

(2) ふたりはプリキュア

(3) ハートキャッチプリキュア

(4) ふたりはプリキュアｽﾌﾟﾗｯｼｭｽﾀｰ


[第10問] 「ハートキャッチプリキュア」時点で今まで変身したのは何人？
※但し一人で１カウント

(1) ５０

(2) ３５

(3) ４１

(4) ２４

