●ｽﾗﾑﾀﾞﾝｸ検定

好きならわかるはず


[第1問] 植草の本名は？

(1) 植草智之

(2) 植草智行

(3) 植草智則

(4) 植草智久


[第2問] 植草の身長は？

(1) 173

(2) 168

(3) 170

(4) 171


[第3問] 海南戦で何で魚住は退場した？

(1) ケガしたから

(2) 牧とけんかしたから

(3) 審判に逆らって5ファウルになったから

(4) 元から試合に出てない


[第4問] 田岡茂一は高校時代何て言われてた？

(1) 神奈川に田岡あり

(2) 10年に１人の逸材

(3) 天才

(4) もはやバスケの選手じゃない


[第5問] 山王の監督は？

(1) どうもとたろう

(2) どうもとごろう

(3) どうもとつよし

(4) たかとうりき


[第6問] 河田兄弟の母親は？

(1) ともこ

(2) ゆきこ

(3) まきこ

(4) よね


[第7問] ディフェンスに定評があるのは？

(1) 池上

(2) 福田

(3) 彦一

(4) 仙道


[第8問] 彦一の舎弟やったは？

(1) てるお

(2) きしもと

(3) いわた

(4) つちや


[第9問] 河田は鯛、赤木は？

(1) 鮪

(2) 鰈

(3) 鰯

(4) カサゴ


[第10問] 常誠のキャプテンは？

(1) 森重

(2) 南

(3) 御子柴

(4) 小菅

