●とある魔術の禁書目録 〜上級〜

原作 とある魔術の禁書目録からの出題です
なかなかﾏﾆｱｯｸなことになってしまいましたww


[第1問] 上条らがｵﾙｿﾗと法の書を奪還するために向かったﾃｰﾏﾊﾟｰｸの名前は？

(1) ﾊﾟﾗﾚﾙｽｳｨｰﾄﾊﾟｰｸ

(2) ﾊﾟﾗﾚﾙｽｳｨｰﾂﾊﾟｰｸ

(3) ﾊﾟﾗｿﾙｽｳｨｰﾄﾊﾟｰｸ

(4) ﾊﾟﾗｿﾙｽｳｨｰﾂﾊﾟｰｸ


[第2問] 結標との戦いで入院した黒子に対する上条当麻のお見舞い品は?

(1) ﾌﾙｰﾂｾﾞﾘｰ

(2) ｼｭｰｸﾘｰﾑ

(3) ｼｮｰﾄｹｰｷ

(4) ｶｯﾄﾒﾛﾝ


[第3問] オリアナ＝トムソンの魔法名は？

(1) Basis104

(2) Basies105

(3) Batis106

(4) Basits106


[第4問] 上条刀夜が所属する会社に入ってきた新入社員の苗字は？

(1) 田島

(2) 川島

(3) 浜面

(4) 田中


[第5問] 五和流おみそ汁の隠し味には何が使われている？

(1) 乾燥ホタテ

(2) 乾燥シジミ

(3) 愛情

(4) ムサシノ牛乳


[第6問] 左方のテッラはかませかな？

(1) そんなことはない

(2) YES!

(3) それでも強かった

(4) 小麦粉最強！


[第7問] 傭兵時代にウィリアム＝オルウェルが注文していた盾の紋章に描かれていないものは？

(1) ドラゴン

(2) 天使

(3) シルキー

(4) ユニコーン


[第8問] 海原もといエツァリの使う黒曜石のナイフの正式名称は？

(1) トラウィスカルパステクストリの槍

(2) トラウィスカルパンエクストリの槍

(3) トラウィスカルパンテクウトリの槍

(4) トラウィスカルパンテクストリの槍


[第9問] ロシアにて番外個体を倒した一方通行が、トラックで過ぎ去ろうとする上条当麻に向けて最初に放った言葉は？

(1) 何であのガキだけが、こンなにくるしめられなくちゃならねぇんだよォォォおおおおおおおおおおッッッ!!!!!!

(2) オマエは妹達を全員救ったヒーローなンだろォが。一万人近くいるクローン達を、片っ端から助け出した、本物のヒーローなンだろォが

(3) 何でだよ!!何で誰もあのガキを助けてくれねェんだよ!!オマエはヒーローだろォが!他の誰にもできねェ事ができンなら、そいつをちっとはあのガキにも向けてやれってンだよォ!!

(4) オマエみたいなヒーローが駆けつけてくれたら、最初っからこンな間違いなンか起こらなかったンだ!!あのガキだって、あんなに苦しむ事はなかったンだよォォおおおおおおおおおおおおおおおおおおおおおおッ!!


[第10問] 原作20巻第3章のｻﾌﾞﾀｲﾄﾙは？

(1) 懸念の壁と対峙せよ

(2) 誰が誰を守り守られるか

(3) その剣は戦と災厄を招く

(4) 彼らのそれぞれの戦場

