●SchoolRumble検定<上級>

SchoolRumble(ｽｸｰﾙﾗﾝﾌﾞﾙ)のｺﾐｯｸｽ,ｱﾆﾒを通した問題の上級です！！難易度★★★★☆


[第1問] ｱﾆﾒ版ｽｸｰﾙﾗﾝﾌﾞﾙを通して様々な漫画や映画のﾊﾟﾛﾃﾞｨｼｰﾝがありましたが次のうちﾊﾟﾛﾃﾞｨとして登場しなかった作品はどれ？

(1) ランボー

(2) マトリックス

(3) 巨人の星

(4) 北斗の拳


[第2問] ｺﾐｯｸｽ第11巻のﾊﾞｽｹの試合で東郷と播磨率いる反乱軍のチーム名といえば次のうちどれ？

(1) BRACKYS

(2) FIGHTERS

(3) RESISTANCE

(4) OUTLAWS


[第3問] ｺﾐｯｸｽ第1巻で天満が烏丸くんの下駄箱にﾗﾌﾞﾚﾀｰの巻物を入れましたがその巻物の題は次のうちどれ？

(1) 果たし状

(2) 烏丸様へ

(3) 烏丸君江

(4) 拝啓烏丸殿


[第4問] ｿﾌﾄﾎﾞｰﾙの試合で花井の打球を華麗なﾌｯﾄﾜｰｸでｷｬｯﾁするｼｮｰﾄ･高野でしたがその時ｻｰﾄﾞを守っていたのは次のうち誰？

(1) 雪野美奈

(2) 永山朱鷺

(3) 城戸円

(4) 結城つむぎ


[第5問] 矢神高校の体育祭用ﾌﾟﾛｸﾞﾗﾑ“二年の章”に印刷されている絵は次のうちどれ？

(1) 浮世絵

(2) 昇龍

(3) 鮭をとる熊

(4) 恐竜の骨


[第6問] 矢神高校の体育祭で最終種目であるｸﾗｽ対抗ﾘﾚｰ(男子)の競技開始時刻は次のうちどれ？

(1) 14:30

(2) 15:00

(3) 15:30

(4) 16:00


[第7問] ｺﾐｯｸｽ第8巻の“げんしらんぶる”でﾊﾘﾏの描いた“笑顔の女神”が展示されている博物館に同じく展示されていたものは次のうちどれ？

(1) ﾏﾝﾓｽの鼻

(2) ﾊﾟﾗﾊﾟﾗﾏﾝｶﾞ

(3) ｻﾝｸﾞﾗｽ

(4) 黒い石


[第8問] 周防美琴の携帯電話のｷｬﾘｱといえば次のうちどれ？

(1) DAN☆KOU

(2) ボルダふぉん

(3) KaｰTU

(4) DOKOYO


[第9問] 播磨拳児の携帯電話の待ち受け画面といえば次のうちどれ？

(1) 天満

(2) 空太

(3) ピョートル

(4) ナポレオン


[第10問] ﾊﾞﾚﾝﾀｲﾝの日に喫茶メルカドの前で天満の張り込みをしていた播磨がその日食べていないものは次のうちどれ？

(1) あんぱん

(2) みたらし

(3) サバミソ

(4) ほっとチョコ

