●簡単ﾅﾙﾄ検定

ﾅﾙﾄに関する簡単な検定です｡


[第1問] 幼少期のネジと同じ声優さんが演じているのは？

(1) サクラ

(2) テマリ

(3) テンテン

(4) シズネ


[第2問] 五代目水影の名前は？

(1) 輝美メイ

(2) 照美マイ

(3) 照美メイ

(4) 輝美レイ


[第3問] 原作の第2話は､本当は誰の初登場の予定だった？

(1) ｻｽｹ

(2) ｶｶｼ

(3) 自来也

(4) ｻｸﾗ


[第4問] 飛段の誕生日は？

(1) 8月15日

(2) 6月20日

(3) 4月2日

(4) 10月23日


[第5問] うずまきクシナの赤い髪を誉めたのは何人？

(1) ０

(2) １人

(3) ２人

(4) ３人


[第6問] 鬼灯水月の嫌いな食べ物は？

(1) 蒟蒻

(2) 豆腐

(3) 鯣

(4) 蒲鉾


[第7問] うちはイタチの嫌いな食べ物は？

(1) 軟骨

(2) 塩ラーメン

(3) 水餃子

(4) ステーキ


[第8問] 君麿呂の舞は、いくつある？

(1) ３

(2) ５

(3) ７

(4) ９


[第9問] ラーメン一楽の主人はラーメン一筋何年？

(1) ３０年

(2) ３１年

(3) ３４年

(4) ３５年


[第10問] 干柿鬼鮫の好きな食べ物は？

(1) マグロとウニ

(2) サザエとカツオ

(3) タコとイカ

(4) エビとカニ

