●この声優さんわかるかなぁ?｡

ｱﾆﾒを見てたら分かるはず!(*´θ｀)/主にｼﾞｬﾝﾌﾟを出すよ〜＼(^^)／


[第1問] 簡単!!。杉田智和さんぢゃないのゎ?。

(1) 銀魂の｢坂田銀時｣

(2) べるぜバブの｢神崎一｣

(3) ボボボーボ・ボーボボの｢ＯＶＥＲ｣

(4) まおゆう魔王勇者の｢勇者｣


[第2問] SKET DANCEから〜。｢武光振蔵｣ゎ??。

(1) 三宅健太さん

(2) 諏訪部順一さん

(3) 杉田智和さん

(4) 石田彰さん


[第3問] 朴ロ美さんぢゃないのゎ??。

(1) うえきの法則の｢植木耕助｣

(2) ぬらりひょんの孫の｢雪女｣

(3) BLEACHの｢日番谷冬獅郎｣

(4) シャーマンキングの｢道蓮｣


[第4問] 森川智之さんゎ〜??。

(1) NANAの｢一ノ瀬巧｣

(2) コロッケ!の｢リゾット｣

(3) ヒカルの碁の｢伊角慎一郎｣

(4) SKET DANCEの｢笛吹和義｣


[第5問] マギから〜。アリババ・サルージャゎ誰?。

(1) 福山潤さん

(2) 梶裕貴さん

(3) 石田彰さん

(4) 三宅健太さん


[第6問] 福山潤さんぢゃないのゎ??。

(1) BLEACHの｢小島水色｣

(2) 武装錬金の｢武藤カズキ｣

(3) 黒子のバスケの｢青峰大輝｣

(4) うえきの法則の｢アノン｣


[第7問] 本田貴子さんゎ??。

(1) 焼きたてパン!!ジャぱんの｢冠茂｣

(2) 鋼の錬金術師の｢リザ・ホークアイ｣

(3) ましろ色シンフォニーの｢浅倉樹｣

(4) NANAの｢早乙女淳子｣


[第8問] うえきの法則から〜。｢佐野清一郎｣ゎ??。

(1) 福山潤さん

(2) 小野坂昌也さん

(3) 保志総一朗さん

(4) 三宅健太さん


[第9問] ボボボーボ・ボーボボから〜。｢首領パッチ｣ゎ?｡

(1) 諏訪部順一さん

(2) 小野坂昌也さん

(3) 梶裕貴さん

(4) 朴ロ美さん


[第10問] ラスト。石田彰さんぢゃないのゎ??。

(1) NARUTO-ナルト-の｢我愛羅｣

(2) 夏目友人帳の｢名取周一｣

(3) 銀魂の｢桂小太郎｣

(4) BLEACHの｢花刈ジン太｣

