●リボーン難題？

難題・・・かもしれません
8月2日問題追加
　　　　　　　　　　　　　　　　　　　　　　　　　


[第1問] トマゾファミリーの非情のバンドマンといえば？

(1) ルンバ

(2) ルンガ

(3) ルンビ

(4) そんなのいない


[第2問] ベルフェゴールはヴァリアーに何才で入隊した？

(1) １０才

(2) １５才

(3) ８才

(4) １３才


[第3問] ツナがドクロ病にかかったとき、左の手のひらに書かれていたのは？

(1) バナナでころんだ

(2) かけ算の７の段苦手

(3) 個人競技245連敗

(4) 小４までおねしょしてた


[第4問] 顔を見たら逃げ出したくなるマフィアランキングで3位は？

(1) 六道骸

(2) ヂヂ＆ジジ

(3) ランチア

(4) この中にはいない


[第5問] キャッバローネファミリーに属する元プロテニス選手は？

(1) マイケル・チアーヌ

(2) マイケル・ラニエリ

(3) マイケル・フェルーミ

(4) マイケル・ティベル


[第6問] ボンゴレＩ世がＩ世ファミリーに渡した懐中時計に刻まれていた文字は？

(1) Givro eterna amiciziq

(2) Gibro eterna amicizia

(3) Givro eterna amicizia

(4) Givro eierna amicizia


[第7問] ルッスーリアの身長・体重の組み合わせとして正しいのは？

(1) 185・78

(2) 186・79

(3) 185･7.8

(4) この中にはないかなー


[第8問] 骸さんと声優が同じのおなじみ(？)持田先輩の本名は？

(1) 持田兼介

(2) 持田権助

(3) 持田剣介

(4) 持田剣輔


[第9問] 雲雀さんは何型？

(1) A型

(2) AB型

(3) O型

(4) わからない


[第10問] この中で最年長は誰？

(1) XANXUS

(2) レヴィ・ア・タン

(3) スペルビ・スクアーロ

(4) ルッスーリア

