●To LOVEる

To LOVEる一巻から九巻までの超難問Σ(￣□￣)！


[第1問] Q1結城ﾘﾄは一年生のとき何組でしたか？

(1) 1年A組

(2) 1年B組

(3) 1年C組

(4) 書いていない


[第2問] Ｑ２臨海学校でララ達の泊まった部屋の名前は？

(1) 砂の間

(2) 海の間

(3) さくらの間

(4) もみじの間


[第3問] Q3臨海学校で突然非常ﾍﾞﾙが鳴りました｡鳴らした人は誰ですか？

(1) 結城ﾘﾄ

(2) ﾗﾗ

(3) 校長

(4) 骨川先生


[第4問] Ｑ４学園祭で天条院沙姫のクラスは昆虫喫茶をしました。その時の天条院沙姫のコスプレは？

(1) クモ

(2) ハチ

(3) アリ

(4) カブトムシ


[第5問] Q5ﾗﾗはﾘﾄの誕生日に植物をﾌﾟﾚｾﾞﾝﾄしました｡どこの星に咲く植物？

(1) ﾌﾟﾗﾝﾀｽ星

(2) ﾌﾟﾗﾝﾄ星

(3) ﾍﾞｼﾞﾀﾌﾞﾙ星

(4) ﾌﾟﾗﾈﾀｽ星


[第6問] Q6四巻でﾘﾄ達はﾏﾗｿﾝ､天条院達はﾊﾞｽｹで体育をしていました｡そのときｼｭｰﾄを打ってｺﾞｰﾙを決めた天条院沙姫のﾕﾆﾎｰﾑの番号は？

(1) 4

(2) 8

(3) 10

(4) 11


[第7問] Q7西連寺春菜の誕生日は？

(1) 2月16日

(2) 3月6日

(3) 8月28日

(4) 12月25日


[第8問] Q8六巻でいよいよ新学期が始まりました｡ﾗﾗと古手川がｸﾗｽ委員に立候補し､結果ｸﾗｽ委員になったのは？

(1) ﾗﾗ

(2) 古手川

(3) 西連寺

(4) 誰もならなかった


[第9問] Q9八巻でぴょんぴょんﾜｰﾌﾟDXでｵｷﾜﾅ星に行きました｡そこは地球からどのくらい離れていますか？

(1) 100万光年

(2) 200万光年

(3) 300万光年

(4) 400万光年


[第10問] Q10九巻で古手川は風紀強化週間を立案しました｡校長は1日で減点がいくつありましたか？

(1) 4

(2) 5

(3) 6

(4) 7

