●灼眼のシャナ検定

かなり「濃い」問題となっております。
難易度はかなり高めですので心して頑張って下さい。


[第1問] ２００８年２月時点で実際に無い称号は次のうちどれか？

(1) 『剣花の薙ぎ手』

(2) 『輝礫の撒き手』

(3) 『輪廻の継ぎ手』

(4) 『无窮の聞き手』


[第2問] マージョリーは４巻ｐ１７１九行目でマルコシアスになんと呼ばれたか？

(1) 怠惰なる愚者

(2) 麗しの酒盃

(3) 乱暴なる運搬者

(4) か弱き佳人


[第3問] ”戯睡卿”メアが寄生していたミステスの宝具は次のうちどれ？

(1) アタランテ

(2) オルゴール

(3) パパゲーナ

(4) レギュラーシャープ


[第5問] 教授こと”探耽求究”ダンタリオンの「惑いの鳥」。正式名称は？

(1) 我学の結晶エクセレント２８-惑いの鳥

(2) 我学の結晶エクセレント７９３０-惑いの鳥

(3) 我学の結晶エクセレント１３２７４-惑いの鳥

(4) 我学の結晶エクセレント２９１４７-惑いの鳥


[第6問] 『鬼功の繰り手』サーレ・ハビヒツブルグの神器の名は？

(1) 『カルトス』と『ポルックス』

(2) 『ジキル』と『ハイド』

(3) 『レンゲ』と『ザイテ』

(4) 『ポール』と『アート』


[第7問] ”大擁炉”モレクと”闇の雫”チェルノボーグの炎の色は？

(1) 黄色と深緑色

(2) 橙と枯草色

(3) 橙と深緑色

(4) 黄色と枯草色


[第8問] 炎の色が乳白なのは次のうち誰？

(1) ”天凍の倶”ニヌルタ

(2) ”髄の楼閣”ガヴィダ

(3) ”夢幻の冠帯”ティアマトー

(4) ”逆理の裁者”ベルペオル


[第9問] ２００８年２月時点において存在しない神器の「型」は？

(1) チョーカー型

(2) バッジ型

(3) カチューシャ型

(4) ステッキ型


[第10問] 超難問、電撃ｈｐ版ドラマCDでフリアグネの声を担当したのは誰？

(1) 諏訪部順一

(2) 小野大輔

(3) 松風雅也

(4) 高橋広樹

