●ONE PIECE激激激ﾑｽﾞ！検定！

ﾎﾝﾄにﾑｽﾞいです！
合格できるものならしてみろーーっ！！笑


[第1問] ﾙﾌｨがﾌｰｼｬ村を出て初めて着いた場所の名は？

(1) ｺﾞｰﾄ島

(2) ｵﾚﾝｼﾞの町

(3) ｼｪﾙｽﾞﾀｳﾝ

(4) 珍獣の島


[第2問] ﾙﾌｨがｺﾞｰﾄ島の次に着いたところの名は？

(1) 珍獣の島

(2) ｵﾚﾝｼﾞの町

(3) ｼｪﾙｽﾞﾀｳﾝ

(4) ｼﾛｯﾌﾟ村


[第3問] シェルズタウンの次に着いたところは？

(1) 珍獣の島

(2) ゴート島

(3) オレンジの町

(4) シロップ村


[第4問] オレンジの町の次に着いたところは？

(1) シェルズタウン

(2) ゴート島

(3) 珍獣の島

(4) シロップ村


[第5問] エースが欲しかったものは？

(1) 名声

(2) 財宝

(3) 生まれてきてもよかったのか、その答え

(4) 白ひげを海賊王にすること


[第6問] 第４７４話の題名は？

(1) 森の海賊団

(2) やるしかねェ！！！

(3) 友達

(4) 風のジゴロウ


[第7問] 金獅子のシキが、インペルダウンに投獄されてから、大海賊時代が幕開けするまでに、どれくらいの期間があった？

(1) ２週間

(2) １週間

(3) ３週間

(4) １ヶ月


[第8問] ミスＧ・Ｗの作戦名ミーツバロック、VOL．36より、 ミス・メリークリスマスは何に変身したでしょう？

(1) お姫様

(2) モグラのお姫様

(3) 女優さん

(4) 画家


[第9問] ゴンベはホントは…？

(1) 猫

(2) ウサギ

(3) たぬき

(4) キツネ


[第10問] ルフィは六王銃を何回くらった？(最大輪を含む)

(1) ４回

(2) ２回

(3) ３回

(4) ５回

