●男子高校生の日常検定

第3話と第4話から出します。ちょっと難しいかも？


[第1問] 第3話の第一声は？

(1) 夏だね～

(2) うん、夏だね～

(3) あぁー、夏だね～

(4) 夏だよねぇ


[第2問] 男子高校生と夏計画でタダクニの妹はタダクニ、ヒデノリ、ヨシタケ、モトハル、唐沢、くぎひこの中で、付き合うとしたら誰？と聞かれたとき、タダクニの妹は誰を選んだ？

(1) タダクニ

(2) くぎひこ

(3) モトハル

(4) 唐沢


[第3問] 唐沢の海パンは何色？

(1) 緑

(2) 黒

(3) 青

(4) 赤


[第4問] 卓球をやった旅館の名前は？

(1) いろいろ旅館

(2) いろはに旅館

(3) そんなの出てない

(4) そもそも卓球をしていない


[第5問] 男子高校生と通学電車でヒデノリが乗っている電車は何行きの電車？

(1) 新橋

(2) 真田

(3) 真川

(4) 豊田


[第6問] その電車は何両編成？

(1) 8

(2) 10

(3) 6

(4) 12


[第7問] 生徒会長がopを除いて初登場する時、何時何分？

(1) 3時15分

(2) 4時20分

(3) 4時25分

(4) 4時15分


[第8問] ジャンボお化け屋敷の名前は？

(1) ゴーストハウス

(2) スイートハウス

(3) ゴーストホーム

(4) スイートホーム


[第9問] 第4話の女子高生は異常で唐沢が投げたお菓子で違うのは？

(1) エノキの森

(2) macadamia

(3) ROKKY

(4) macadaima


[第10問] 女子高生は異常で『サルモネラ菌が』と言ったのは？

(1) 羽原

(2) ヤナギ

(3) ヤナギン

(4) 生島

