●イナズマイレブン検定サンダー・ゲート〔超初級〕

イナイレの検定だよー！
まあ超初級だから・・・
一人でやれ！


[第1問] アニメでジェネシスは何の計画に使われた？

(1) ハイソルジャー計画

(2) エイリア計画

(3) イナズマ計画

(4) サッカーを凶器にしよう計画


[第2問] 不動が幼い頃、母親に言われた言葉は？

(1) 明王。あなたは強くなってね。

(2) 明王。大きくなったらサッカー選手になってね。

(3) 明王。あなたは偉くなってね。

(4) 明王。あなたは優しくなってね。


[第3問] アニメでチームk戦でミスターkが鬼道に発した言葉は？

(1) 鬼道よりも頭脳は劣るが、力は何倍もある！

(2) 鬼道の分身、同様だ！

(3) 鬼道など眼中にはない！

(4) 鬼道よりも鋭く、強く、早い。


[第4問] ふゆっぺの記憶喪失。そのわけは？

(1) いじめられた時、殴られて重い怪我を負ったため。

(2) 両親が交通事故で死んだショックにより、何も食しなかったふゆっぺに久遠が催眠薬を使用したため

(3) ふゆっぺ自身が、交通事故に遭〔あ〕い、記憶を失う病気が、ふゆっぺを襲ったため。

(4) ふゆっぺは身体が弱く、薬をたくさん服用していたため、薬の副作用で記憶を失ったため。


[第5問] 次の中で、正しくないものは？

(1) チームkのメンバーは、ほとんどイタリア人は存在せず、ほとんどがミスターkが世界中から引き抜いてきたメンバーだ。

(2) 土門は、帝国のスパイだ。

(3) 吹雪士郎と、吹雪アツヤは、兄弟である。

(4) 雷門夏未の父親は、雷門中の校長ではない。

