●ﾜﾝﾋﾟｰｽ世界一

多分ですけど?
一番難しいと思います?
合格すれば､神です


[第1問] ルフィーとウソップは、何時に決闘を行ったでしょ？

(1) 今夜９時！！

(2) 今夜1０時！！

(3) 今夜1２時

(4) 昼の1２時


[第2問] ３２巻の表紙の裏に書かれている言葉わ？

(1) ４００年前のジャヤに何が起きたのか…。大戦士・カルガラと、うそつきノーランドの知られざる想いが明らかに…そして空島では、ルフィーがエネルとの最終決戦へ

(2) 神エネルの圧倒的な恐怖の前に次々と力尽きる戦士達。最早エネルを止める事は、無理なのか…絶対絶命の危機に墜にルフィーが現れ、エネルとの決戦に挑む

(3) 全ての人々の想いを拳に込め、ルフィーは、エネルと激突する！皆が待ち望む黄金の鐘を鳴らす事が出来るのか？想いの連鎖が人を紡ぐ空島編遂に完結

(4) 仲間を失う恐怖のゲーム『デービックファイト』フォクシー海賊団からの挑戦を受けたルフィー一行は、予想のつかないゲームに挑むことになったが…


[第3問] 第３０５話の表紙は、誰？

(1) エース

(2) フォクシー

(3) チョッパー

(4) フォクシー海賊団


[第4問] ロングリングロングランドで出会った遊牧民のおっさんの名前わ？

(1) ドンジット

(2) トルジット

(3) トトジット

(4) トンジット


[第5問] 一番懸賞金が高いのわ？

(1) バジル・ホーキンス

(2) ドレーク

(3) トラファルガー・ロー

(4) ウルージ


[第6問] よくブルックが言う言葉はわ？

(1) パンツみして下さい

(2) パンツください

(3) パンツ買って下さい

(4) パンツはいてますか？


[第7問] チョッパー、サンジ、ウソップ、ゾロ達が合体してなった巨大戦士の名前わ？

(1) パイレーツドーキング５

(2) パイレーツ ドーキング６

(3) ジャンロック５

(4) ジャクシ、コロンドッソ６

