●きんいろﾓｻﾞｲｸ検定2

前回より漫画からの出題が増えて難しくなってるかも｡


[第1問] ｶﾚﾝが久世橋先生に渡したクッキーは何？

(1) チョコクッキー

(2) ゴマクッキー

(3) 野菜クッキー

(4) 抹茶クッキー


[第2問] 陽子が中学の頃、綾に対して思ってた事は？

(1) ﾂﾝﾃﾞﾚっぽい

(2) 摩訶不思議な人

(3) 首輪をつけて歩きたい

(4) 羨ましい


[第3問] しのの考えた話で、綾は何役だった？

(1) お姫様

(2) 海賊

(3) 王子様

(4) 人魚


[第4問] 空太と美月がｶﾚﾝについた嘘は？

(1) 陽子が勇者になって旅に出る

(2) 陽子が結婚した

(3) 陽子が朝起きたら、突然12ヶ国語を話し出した


[第5問] しのが着ていた水着は？

(1) 赤と白のチェック柄

(2) 赤と青のユニオンジャック

(3) 水色と白の水玉

(4) ピンクと白の花柄


[第6問] この中で、アニメにはあり漫画にはない話は？

(1) お茶会

(2) かくれんぼ

(3) ｶﾚﾝのラーメン屋に行った時の話

(4) 夏祭り


[第7問] 1年の時、ｶﾚﾝの隣の席だった子の名前は？

(1) 松原穂乃香

(2) 佐藤明日美

(3) 橘凛

(4) 天野美羽


[第8問] 陽子が眼鏡をかけた時、綾に「どうかな 偏差値()くらい？」と聞きます。
()に入る数は？

(1) 50

(2) 60

(3) 80

(4) 100


[第9問] 綾が、「陽子を動物に例えると？」という質問への答えは？

(1) 掃除機

(2) 犬

(3) ロバ

(4) 太陽


[第10問] 日本の合言葉
ツーと言えば？

(1) ワン

(2) カー

(3) テー

(4) スリー


[第11問] 陽子は、嘘ついた時どうなる？

(1) 冷や汗をかく。

(2) 八重歯が見える。

(3) 頭が痒くなる。

(4) 目が泳ぐ。

