●★アスラン・ザラ検定★

ガンダムSEED・DESTINYに登場するアスランに関する検定です。目指せ！アスランマニア！


[第1問] アスランの父親は誰？

(1) シーゲル

(2) クルーゼ

(3) パトリック

(4) デュランダル


[第2問] アスランが幼年学校で一緒だったのは？

(1) ラクス・クライン

(2) キラ・ヤマト

(3) イザーク・ジュール

(4) ディアッカ・エルスマン


[第3問] オーブに亡命していたアスラン。その時の偽名は？

(1) アレックス・ディノ

(2) アレックス・カブレラ

(3) アレックス・ロドリゲス

(4) アレックス・ラミレス


[第4問] 婚約者がいたアスラン。相手は？

(1) カガリ・ユラ・アスハ

(2) ルナマリア・ホーク

(3) メイリン・ホーク

(4) ラクス・クライン


[第5問] アスランが初めて乗ったガンダムはどれ？

(1) イージスガンダム

(2) ジャスティスガンダム

(3) セイバーガンダム

(4) インフィニットジャスティスガンダム


[第6問] アスランの趣味は？

(1) お守り集め

(2) 日本舞踊

(3) 電子工作

(4) ハッキング


[第7問] アスランの血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第8問] アカデミー卒業時、アスランの総合成績は？

(1) 総合1位

(2) 総合2位

(3) 総合3位

(4) 10以下


[第9問] アスランの好きな食べ物は？

(1) チョコレート

(2) ロールキャベツ

(3) ハンバーグ

(4) カレーライス


[第10問] アスランの父パトリックは誰の手で殺害された？

(1) アスラン・ザラ

(2) キラ・ヤマト

(3) レイ・ザ・バレル

(4) レイ・ユウキ

