●BLEACH 仮面の軍勢★けんてー

希犖さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 関西弁で､斬魄刀の解放ぉしたら､敵のコントローラーの上下左右ぉ逆にするのゎだ～れだ?

(1) 平子真子

(2) 猿柿ひよ里

(3) 矢胴丸リサ

(4) 有昭田鉢玄


[第2問] 口癖が｢ハwゲ｣で､死神と人間ぉ嫌ってて､虚化したら1本角の生えた仮面が現れるのゎだ～れだ?

(1) 矢胴丸リサ

(2) 平子真子

(3) 六車拳西

(4) 猿柿ひよ里


[第3問] 漫画ぉよく読んでいて､台詞に自らの思いぉ語ったり､元七番隊隊長なのゎだ～れだ?

(1) 久南白

(2) 有昭田鉢玄

(3) 愛川羅武

(4) 鳳橋楼十郎


[第4問] 服装ゎ60年代ハードロック風で､指揮者のような手の動きで複数の大虚ぉコントロール出来るのゎだ～れだ?

(1) 鳳橋楼十郎

(2) 愛川羅武

(3) 平子真子

(4) 矢胴丸リサ


[第5問] 実ゎエロ本大好きで､虚化したらダイヤの形ぉした十字模様が入った仮面が現れるのゎだ～れだ?

(1) 猿柿ひよ里

(2) 矢胴丸リサ

(3) 平子真子

(4) 久南白


[第6問] 頭頂部ゎ×印のように黒くなっていて､鬼道系の技が専門らしいのゎだ～れだ?

(1) 鳳橋楼十郎

(2) 六車拳西

(3) 有昭田鉢玄

(4) 愛川羅武


[第7問] 左耳に3つ､左眉み1つピアスぉしていて､冗談が通じない性格で､元九番隊隊長なのゎだ～れだ?

(1) 六車拳西

(2) 平子真子

(3) 猿柿ひよ里

(4) 久南白


[第8問] 連続15時間以上の虚化が可能で､子供のような性格で､虚化するとバッタの様な仮面が現れるのゎだ～れだ?

(1) 矢胴丸リサ

(2) 猿柿ひよ里

(3) 久南白

(4) 有昭田鉢玄


[第9問] 仮面の軍勢のみなさんゎ､いつ護廷十三隊にいた?

(1) 110年

(2) 210年

(3) 100年

(4) 200年


[第10問] 最後に★アニメ､ドラマ､歌､芸能人などの作ってほしいけんてー募集中!リクしてください

(1) おkです!

(2) へっ(￣д￣)知らねーよ

