●ｿｰﾄﾞｱｰﾄｵﾝﾗｲﾝ検定2

久しぶりに作ってみました｡
今回も､少しﾏﾆｱｯｸな問題有ります｡コメントお願いします！


[第1問] ソードアートオンライン3の発売日は？

(1) 2009年8月10日

(2) 2009年12月10日

(3) 2009年4月10日

(4) 2008年12月10日


[第2問] SAO2のリズベットが鍛冶屋を営んでた街は？

(1) アルゲート

(2) サンダース

(3) カーラル

(4) リンダース


[第3問] SAO3でウンディーネが得意とする、魔法は？

(1) 幻惑魔法

(2) 自爆魔法

(3) 治癒魔法

(4) 火炎魔法


[第4問] これもSAO3  飛行速度と聴力にたけた種族は？

(1) シルフ

(2) ウンディーネ

(3) インプ

(4) スプリガン


[第5問] SAO3でアスナが鳥かごから脱出するときに、使ったパスワードは？

(1) 8,3,11,2,9

(2) 8,11,3,2,9

(3) 11,9,8,3,2

(4) 2,3,11,8,9


[第6問] アスナがオベイロンに呼ばれていた名前は？

(1) ティターニア

(2) ティターナ

(3) エターニア

(4) アスナ


[第7問] シリカがピナを生き返らせる為に使った蘇生アイテムがあるのは第何層？

(1) 46

(2) 47

(3) 56

(4) 57

