●妖狐×僕SS検定

あなたが!!どれだけ妖狐×僕SSを好きか､愛しているか!!検定しちゃいましょう♪


[第1問] 主人公､白鬼院凜々蝶ちゃんの誕生日ゎいつでしょう!?

(1) ３月３日

(2) ４月５日

(3) １２月２５日

(4) ２月２１日


[第2問] 凜々蝶ちゃんのSSの御狐神双熾くんの声優さんゎ誰でしょう♪

(1) 杉田智和さん

(2) 木村良平さん

(3) 中村悠一さん

(4) 石田彰さん


[第3問] 反ノ塚連勝くんの声優さん､細谷佳正さんゎ次のうち、どのcvをしているでしょう。

(1) 白石蔵ノ介

(2) 音無伊御

(3) 折木奉太郎

(4) 黄瀬涼太


[第4問] 雪小路野ばらちゃんの目の色ゎ何色でしょう。

(1) 緑

(2) ピンク

(3) 水色

(4) 紫


[第5問] 野ばらちゃんの名言でゎないのゎどれでしょう。

(1) 何言ってるのあの折れそうな肢体に趣のある深い皺にムラムラしないっていうの!?

(2) 思春期という脆く危うい壊れ物それは汚れ易い白いセーラー服せのもの…

(3) 細いなら丸まれ!丸いなら反れ!

(4) みんな違ってみんな良いの。全ての乳を愛しなさい。


[第6問] 変態の蜻様。放浪癖があり､旅先で夏目残夏さんにいつも買ってくるのゎなんでしょう。

(1) 肉

(2) ムチ

(3) ロープ

(4) ろうそく


[第7問] 渡狸卍里くんの声優さんゎ誰でしょう。

(1) 代永翼さん

(2) 江口拓也さん

(3) 釘宮理恵さん

(4) 宮野真守さん


[第8問] 髏々宮カルタちゃんの変化ゎなんでしょう。

(1) 骸骨

(2) 猫

(3) がしゃどくろ

(4) 髏々骨


[第9問] めっちゃ天然な小人村ちのちゃんゎ間違ったことを言いました。それゎなんでしょう。

(1) サプライズを衛生(サテライト)

(2) 桶狭間をＯＫ狭間(オーケーはざま)

(3) 妖狐×僕SSの“SS”ゎ｢スペシャルサンドイッチ｣と言った。

(4) 仏に対して｢アーメン｣と言った。


[第10問] ラスト!!OPを歌ったのゎ誰でしょう。

(1) スキマスイッチ

(2) 中川翔子

(3) DOES

(4) ムック

