●涼宮ハルヒの憂鬱検定

題名通り


[第1問] このアニメの主人公は？

(1) 涼宮ハルヒ

(2) キョン

(3) 荒川さん

(4) 谷口


[第2問] ハルヒは何中出身でしょう

(1) 城乃北中学校

(2) 花の城中学校

(3) 自由が丘中学校

(4) 東中学校


[第3問] 朝比奈みくるの必殺技は？

(1) キャベツ太郎投げ

(2) テポドン発射

(3) ブラクラ送信

(4) ミクルビーム


[第4問] 閉鎖空間に現れる巨人の名前

(1) 巨人のドしん

(2) 神の子　幸村精一

(3) 新人

(4) 神人


[第5問] 朝倉涼子がキョンを殺そうとした時に持ってたもの

(1) バタフライナイフ

(2) 日本刀

(3) 包丁

(4) サバイバルナイフ


[第6問] 朝倉が「そいつを守りながらいつまでもつかしら？」
と、言った後に唱えた呪文を逆再生したときに聞こえる
言葉

(1) 「分かってるって・・・キョン君の事助けたいんでしょ？」

(2) 「分かってるって・・・キョン君の事嫌いなんでしょ？」

(3) 「分かってるって・・・キョン君の事好きなんでしょ？」

(4) 「分かってるって・・・キョン君の事殺したいんでしょ？」


[第7問] このアニメの超監督

(1) キョン

(2) 涼宮ハルヒ

(3) 長門有希

(4) 国木田


[第8問] 喜緑さんのカレシ

(1) キョン

(2) 古泉

(3) コンピ研部長

(4) 谷口


[第9問] キョンは何萌え？

(1) ツインテール

(2) ポニーテール

(3) ハゲ

(4) 天パ


[第10問] ハレ晴れユカイのCDの値段

(1) 1000円

(2) 1200円

(3) 2000円

(4) 1円

