●D-grayman検定

簡単なものから、相当マニアックなものまで出題しています
D灰オタクを名乗るなら、全問正解当然(?!)


[第1問] 作者名『星野桂』の『桂』の意味を星野先生はファンから教えてもらいました。それは、どれでしょう

(1) 月

(2) 陽

(3) 光

(4) 花


[第2問] コムイの談話室進行係として組んだことがないコンビは?

(1) アレン&amp;神田

(2) アレン&amp;ラビ

(3) アレン&amp;リナリー

(4) どれでもない


[第3問] 声優さんからの出題
ラビ役の声優さんと同じ方が演じているのは、次のうち誰?

(1) 一護(BLEACH)

(2) 沖田(銀魂)

(3) 西村(夏目友人帳)

(4) 朱雀(家庭教師ヒットマン REBORN)


[第4問] 同じく声優さんからです
神田役の櫻井さんの下の名前は?

(1) 慶一

(2) 裕介

(3) 智則

(4) 孝宏


[第5問] ラビと同じ誕生日は?

(1) 高杉晋助(銀魂)

(2) 来島また子(銀魂)

(3) 岡田似蔵(銀魂)

(4) 河上万斉(銀魂)


[第6問] リナリーと身長が同じなのは?

(1) 越前リョーマ(テニスの王子様)

(2) ナミ(ワンピース)

(3) 志村新八(銀魂)

(4) はたけカカシ(NARUTO)


[第7問] 漫画でアレンのリボンタイは

(1) 黒

(2) 白

(3) 黒と白のストライプ

(4) リボンタイなんてしてない


[第8問] アレンの対アクマ武器って右手?左手?

(1) 右手

(2) 左手

(3) 両方

(4) どちらでもない


[第9問] さぁ、あと2問だ。頑張ろう。
アレンが戦闘態勢に入ったときには何になる?

(1) 神ノ使徒

(2) 神ノ道化

(3) 神ノ雫

(4) 神ノ爪


[第10問] Dグレのキャラの好物に入っていないものは?

(1) 焼き肉

(2) ワニ

(3) エリマーデの血

(4) プリン

