●†けいおん！検定†

その名の通りです｡
ぜひLet's tryしてみてね☆


[第1問] Q,平沢憂役の声優さんは？

(1) 竹達彩奈さん

(2) 真田アサミさん

(3) 藤東知夏さん

(4) 米澤円さん


[第2問] Q,唯は一年の時、何組だったか？

(1) １年２組

(2) １年３組

(3) １年４組

(4) １年５組


[第3問] Q,それでは、今の澪のクラスは何組？

(1) ２年２組

(2) ２年１組

(3) ２年４組

(4) ２年３組


[第4問] Q,唯は何型？

(1) Oがた

(2) Bがた

(3) くわがた

(4) ABがた


[第5問] Q,クリスマス会の時、さわちゃんのプレゼントをもらった人は？

(1) 律

(2) むぎ

(3) 澪

(4) 唯


[第6問] Q,むぎは実は…？

(1) 薔薇好き？

(2) 百合好き？

(3) ヲタ？


[第7問] Q,けいおん！関連のCDは何枚でてる？

(1) 10枚

(2) 11枚

(3) 9枚

(4) 12枚


[第8問] Q,さわちゃんが、初めて澪に着せた服は？

(1) スク水

(2) ナース服

(3) ロリ服

(4) メイド服


[第9問] Q,律の声優､佐藤聡美さんの所属事務所は？

(1) ｱｲﾑｴﾝﾀｰﾌﾟﾗｲｽﾞ

(2) ﾐｭｰｼﾞｯｸﾚｲﾝ

(3) ｱｰﾂﾋﾞｼﾞｮﾝ

(4) 青二ﾌﾟﾛﾀﾞｸｼｮﾝ


[第10問] Q,ラストです!!
あなたはけいおん！が好きですか？

(1) 好きじゃねェェェ!!大大大好きだァァァァ!!!!!

(2) んまぁ…好き？

(3) あんまり………

(4) ﾅﾆｿﾚ、ｸｴﾝﾉ？

