●MAJOR漫画検定3

2よりも簡単な検定です｡
8問です｡


[第1問] おとさんの所属していたチームは？

(1) 東京シャイアンズ

(2) 横浜シャイアンズ

(3) 東京マリンスターズ

(4) 横浜マリンスターズ


[第2問] 三船リトルの監督､安藤の息子の名前は？

(1) 隆文

(2) 義治

(3) 大介

(4) 吾朗


[第3問] 吾朗在籍時の三船リトルが参加した大会の季節は？

(1) 春

(2) 夏

(3) 秋

(4) 冬


[第4問] 三船東中野球部のキャプテンは？

(1) 小森

(2) 吾朗

(3) 大林

(4) 山根


[第5問] 吾朗の高校時代の最高球速は？

(1) 138キロ

(2) 150キロ

(3) 155キロ

(4) 156キロ


[第6問] 高校時代以降､吾朗が投げているストレートは何といった？

(1) 茶色ボール

(2) ジャイロボール

(3) シャイロボール

(4) 棒球


[第7問] 聖秀の野球部のメンバーじゃないのは？

(1) 藤井

(2) 山本

(3) 蒲田

(4) 高橋


[第8問] キーンに、不器用で無能と評された選手は？

(1) ベントレー

(2) アーロン

(3) セルバンデス

(4) ベネット

