●堂郁検定

図書館戦争のカップル、堂上と郁についての検定です。
本編4冊、別冊Ⅰのネタばれあります。


[第1問] 堂上と郁が初めて出会ったのはいつでしょう?

(1) 郁が中学生のとき

(2) 郁が高校生のとき

(3) 郁が大学生のとき

(4) 郁が入隊したとき


[第2問] 郁の1回目の査問会が終わったとき、堂上が郁に言ったセリフは何でしょう?

(1) 「泣いてもいいぞ」

(2) 「大丈夫か?」

(3) 「次も頑張れよ」

(4) 「このくらいで泣くな!」


[第3問] 昇任試験の勉強を教えてもらったお礼に、郁が堂上にあげたものは何でしょう?

(1) カミツレエキス入りのクッキー

(2) カモミールティーの茶葉

(3) カミツレのアロマオイル

(4) カミツレの香りのお香


[第4問] 良化隊に撃たれて、動けなくなった堂上がしたことは何でしょう?

(1) 郁を抱きしめた

(2) 郁の手を握った

(3) 自分のハンカチをお守りとして郁に持たせた

(4) 自分の階級章をお守りとして郁の襟につけた


[第5問] 堂上は郁の告白に何と答えたでしょう?

(1) 「俺もお前のことが好きだ」

(2) 「ありがとな」

(3) 何も言わずに、抱きしめる

(4) 何も言わずに、キス


[第6問] 堂上の病室で指を怪我した郁に、堂上がとった行動はなんでしょう?

(1) 怪我をした指をなめる

(2) 怪我をした指を自分の口に含む

(3) 消毒してあげる

(4) 気付かない


[第7問] 郁がクリスマスプレゼントに欲しかったものは何でしょう?

(1) おそろいの指環

(2) ネックレス

(3) デジカメ

(4) キス


[第8問] 堂上のプロポーズの言葉は何でしょう?

(1) 「俺と結婚してくれ」

(2) 「俺と結婚する気はあるのか」

(3) 「結婚しよう」

(4) 「結婚しないか?」

