●エヴァ検定

管理人に勝てるかな？


[第1問] 「チルドレン」とは人造人間エヴァンゲリオンのパイロットを指す語ですが、シンジは何チルドレンでしょうか？

(1) ファーストチルドレン

(2) セカンドチルドレン

(3) フィフスチルドレン

(4) サードチルドレン


[第2問] シンジの担当声優は次の内だれでしょうか？

(1) 緒方恵美

(2) 三石琴乃

(3) 石田彰

(4) 関智一


[第3問] 赤木リツコの血液型はどれでしょうか？

(1) A型

(2) B型

(3) O型

(4) 不明


[第4問] ミサトが卒業した大学はどれでしょうか？

(1) 第一東京大学

(2) 第二東京大学

(3) 第三東京大学

(4) 第四東京大学


[第5問] 綾波レイの目の色は何色でしょう

(1) スカイブルー

(2) 黒

(3) 赤

(4) 茶


[第6問] 渚カヲルの正体はどれでしょうか？

(1) 第17の使徒タブリス

(2) 第17の使徒ダブリス

(3) 第18の使徒タブリス

(4) 第18の使徒ダフリズ


[第7問] レイの血液型はどれでしょうか？

(1) A型

(2) B型

(3) O型

(4) 不明


[第8問] アニメで一番最初に見ることのできるレイは何人目のレイでしょうか？

注：シンジが受話器を置いた直後に一瞬現れるレイと思われる存在はカウントしない。


(1) 一人目

(2) 二人目

(3) 三人目

(4) 四人目


[第9問] カヲルの招待である｢ダブリス｣とは，何を司る使徒でしょう

(1) 歌

(2) 愛

(3) 幻惑

(4) 自由意志


[第10問] カヲルの国籍は?

(1) 日本

(2) ドイツ

(3) ゼーレ

(4) 不明

